
>>> CASE 5a: SINGLE SOLITON STABILITY (v12 Topological Tension) <<<
Desired: The integrated energy of the particle should remain constant.
Running stability simulation with Operator Splitting solver...
Step 0/10000, Total Energy: 5.75453e+02
Step 200/10000, Total Energy: 6.01594e+02
Step 400/10000, Total Energy: 1.08215e+03
Step 600/10000, Total Energy: 1.97666e+03
Step 800/10000, Total Energy: 5.42687e+03
Step 1000/10000, Total Energy: 1.00459e+04
Step 1200/10000, Total Energy: 1.57323e+04
Step 1400/10000, Total Energy: 4.22933e+04
Step 1600/10000, Total Energy: 4.66299e+04
Step 1800/10000, Total Energy: 5.95756e+04
Step 2000/10000, Total Energy: 1.10937e+05
Step 2200/10000, Total Energy: 1.10965e+05
Step 2400/10000, Total Energy: 1.49829e+05
Step 2600/10000, Total Energy: 1.95416e+05
Step 2800/10000, Total Energy: 2.24082e+05
Step 3000/10000, Total Energy: 2.49075e+05
Step 3200/10000, Total Energy: 3.01896e+05
Step 3400/10000, Total Energy: 3.35435e+05
Step 3600/10000, Total Energy: 3.84739e+05
Step 3800/10000, Total Energy: 4.42615e+05
Step 4000/10000, Total Energy: 4.81458e+05
Step 4200/10000, Total Energy: 5.56471e+05
Step 4400/10000, Total Energy: 6.18958e+05
Step 4600/10000, Total Energy: 6.78473e+05
Step 4800/10000, Total Energy: 7.48396e+05
Step 5000/10000, Total Energy: 8.17685e+05
Step 5200/10000, Total Energy: 8.86913e+05
Step 5400/10000, Total Energy: 9.66373e+05
Step 5600/10000, Total Energy: 1.03682e+06
Step 5800/10000, Total Energy: 1.12022e+06
Step 6000/10000, Total Energy: 1.20391e+06
Step 6200/10000, Total Energy: 1.28561e+06
Step 6400/10000, Total Energy: 1.36829e+06
Step 6600/10000, Total Energy: 1.46493e+06
Step 6800/10000, Total Energy: 1.55449e+06
Step 7000/10000, Total Energy: 1.64177e+06
Step 7200/10000, Total Energy: 1.75300e+06
Step 7400/10000, Total Energy: 1.83150e+06
Step 7600/10000, Total Energy: 1.95362e+06
Step 7800/10000, Total Energy: 2.04285e+06
Step 8000/10000, Total Energy: 2.16044e+06
Step 8200/10000, Total Energy: 2.25708e+06
Step 8400/10000, Total Energy: 2.38339e+06
Step 8600/10000, Total Energy: 2.48286e+06
Step 8800/10000, Total Energy: 2.60980e+06
Step 9000/10000, Total Energy: 2.72483e+06
Step 9200/10000, Total Energy: 2.83713e+06
Step 9400/10000, Total Energy: 2.97396e+06
Step 9600/10000, Total Energy: 3.10141e+06
Step 9800/10000, Total Energy: 3.21125e+06
Observed: Integrated energy changed by 557938.900556% over 10000 steps.

--- VERIFICATION ---
FAILURE: Soliton is UNSTABLE. The physical model is still incomplete or incorrect.
Saved plot to chpt_simulation_v12.1_case_5a_stability.png

Total execution time: 98.31 seconds.
