
>>> CASE 5a: STABILITY TEST (v13 IMPLICIT SOLVER) <<<
Desired: The integrated energy must remain constant.
Running stability simulation with Implicit Operator Splitting solver...
Step 0/10000, Total Energy: 5.75453e+02
Step 200/10000, Total Energy: 6.01641e+02
Step 400/10000, Total Energy: 1.08236e+03
Step 600/10000, Total Energy: 1.97794e+03
Step 800/10000, Total Energy: 5.43192e+03
Step 1000/10000, Total Energy: 1.00526e+04
Step 1200/10000, Total Energy: 1.57437e+04
Step 1400/10000, Total Energy: 4.22999e+04
Step 1600/10000, Total Energy: 4.66937e+04
Step 1800/10000, Total Energy: 5.96609e+04
Step 2000/10000, Total Energy: 1.10159e+05
Step 2200/10000, Total Energy: 1.09502e+05
Step 2400/10000, Total Energy: 1.49480e+05
Step 2600/10000, Total Energy: 2.00601e+05
Step 2800/10000, Total Energy: 2.21583e+05
Step 3000/10000, Total Energy: 2.46605e+05
Step 3200/10000, Total Energy: 2.91625e+05
Step 3400/10000, Total Energy: 3.37641e+05
Step 3600/10000, Total Energy: 4.01201e+05
Step 3800/10000, Total Energy: 4.48475e+05
Step 4000/10000, Total Energy: 5.04000e+05
Step 4200/10000, Total Energy: 5.47826e+05
Step 4400/10000, Total Energy: 6.32146e+05
Step 4600/10000, Total Energy: 6.89392e+05
Step 4800/10000, Total Energy: 7.40530e+05
Step 5000/10000, Total Energy: 8.23824e+05
Step 5200/10000, Total Energy: 8.88846e+05
Step 5400/10000, Total Energy: 9.64773e+05
Step 5600/10000, Total Energy: 1.03896e+06
Step 5800/10000, Total Energy: 1.12029e+06
Step 6000/10000, Total Energy: 1.20229e+06
Step 6200/10000, Total Energy: 1.28152e+06
Step 6400/10000, Total Energy: 1.38157e+06
Step 6600/10000, Total Energy: 1.46346e+06
Step 6800/10000, Total Energy: 1.55942e+06
Step 7000/10000, Total Energy: 1.65720e+06
Step 7200/10000, Total Energy: 1.75800e+06
Step 7400/10000, Total Energy: 1.85018e+06
Step 7600/10000, Total Energy: 1.96723e+06
Step 7800/10000, Total Energy: 2.05992e+06
Step 8000/10000, Total Energy: 2.18196e+06
Step 8200/10000, Total Energy: 2.28000e+06
Step 8400/10000, Total Energy: 2.39696e+06
Step 8600/10000, Total Energy: 2.51723e+06
Step 8800/10000, Total Energy: 2.62508e+06
Step 9000/10000, Total Energy: 2.75504e+06
Step 9200/10000, Total Energy: 2.86238e+06
Step 9400/10000, Total Energy: 3.00581e+06
Step 9600/10000, Total Energy: 3.11482e+06
Step 9800/10000, Total Energy: 3.24996e+06
Observed: Integrated energy changed by 564665.643773% over 10000 steps.

--- VERIFICATION ---
FAILURE: Soliton remains UNSTABLE. The model is still flawed.
Saved plot to chpt_simulation_v13.1_case_5a_stability.png

Total execution time: 100.48 seconds.
