# cellfab — v89 cell-fabric kernel (no lattice, no prior code)
# cfg seed=20260727 mode=field init=net
# cfg L=24 dmin=1 r0=0.85 rjit=0.06
# cfg C=1 w1=1.65 w2=2.9 q_detune=1.2 gamma_res=0.25 gamma_res_m=0.1 p_gate=8
# cfg lock_floor=0.005
# cfg k_dep=1.2 k_dep_m=2 cap=2.5 e_s0=1 es_floor=0.05
# cfg e_cond=0 f_conv=0.25 f_evap=0.5 s_pull=0.15
# cfg kappa_lock=1 kappa_align=0.5 kappa_freq=0 kappa_reac=0 sigma_tumble=0.01
# cfg space: s_k=0.06 s_disp=0.3 es_gx=0
# cfg dt=0.02 T=3000 diag_every=50 snap_every=25000
# cfg center=(-1,-1,-1) amp=1 sigma=2.5 k=(0,0,0) prealign=0 noise_amp=0
# cfg music: comb_limit=6 rough_k=0.35 gamma_rough=0.5 mob_sym=1 mob_floor=0.004
# cfg field sector: two-component signed amplitude, unitary hops, field_J=1.8
# cfg plast: kappa_plast=1 tau_harden=0 (P15 retardation plasticity)
# cfg ledger: mode=3 u=1.000e-12 (cellfabi INT_LEDGER)
# action atom: A0=1.1500 (dbar=1.5053) mode=2 — eps(w)=A0*w/2pi; atoms at mode boundaries, transport continuous
# edge coloring: 29 colors for 85886 links
# NETGATE 13 12 d=1.5896 psi_f=+0.1287 psi_b=+0.1055 gf=0.9674 gb=0.9780
# NETGATE 13 14 d=1.1041 psi_f=+0.1131 psi_b=+1.9688 gf=0.9747 gb=0.0001
# NETGATE 0 11 d=1.4876 psi_f=+0.5816 psi_b=+0.0409 gf=0.5035 gb=0.9967
# NETGATE 0 1 d=1.2338 psi_f=+0.0340 psi_b=+1.5542 gf=0.9977 gb=0.0045
# NETGATE 21 20 d=1.3504 psi_f=+1.1169 psi_b=+0.0278 gf=0.0716 gb=0.9985
# NETGATE 21 22 d=1.3481 psi_f=+0.0194 psi_b=+1.1341 gf=0.9992 gb=0.0656
# NETGATE 17 18 d=1.2969 psi_f=-0.0025 psi_b=+1.3508 gf=1.0000 gb=0.0189
# NETGATE 17 16 d=1.6078 psi_f=+0.0864 psi_b=+0.0786 gf=0.9852 gb=0.9877
# NETGATE 7 8 d=1.3150 psi_f=+0.1307 psi_b=+1.1484 gf=0.9664 gb=0.0610
# NETGATE 7 6 d=1.1582 psi_f=+1.8893 psi_b=-0.0131 gf=0.0002 gb=0.9997
# NETGATE 4 5 d=1.2661 psi_f=+0.0349 psi_b=+1.4305 gf=0.9976 gb=0.0111
# NETGATE 4 3 d=1.3341 psi_f=+1.1704 psi_b=+0.0360 gf=0.0544 gb=0.9974
# NETGATE 20 19 d=1.1850 psi_f=+1.7516 psi_b=+0.0225 gf=0.0008 gb=0.9990
# NETGATE 9 10 d=1.6770 psi_f=+0.0497 psi_b=-0.1477 gf=0.9951 gb=0.9573
# NETGATE 9 8 d=1.6152 psi_f=-0.0734 psi_b=+0.2102 gf=0.9893 gb=0.9153
# NETGATE 11 10 d=1.2318 psi_f=+1.8852 psi_b=-0.2893 gf=0.0002 gb=0.8454
# NETGATE 19 18 d=1.3494 psi_f=+1.0448 psi_b=+0.1036 gf=0.1012 gb=0.9787
# NETGATE 12 23 d=1.1265 psi_f=+2.0183 psi_b=-0.0216 gf=0.0000 gb=0.9991
# NETGATE 5 6 d=1.2678 psi_f=+0.0551 psi_b=+1.4039 gf=0.9939 gb=0.0134
# NETGATE 23 22 d=1.3325 psi_f=+1.1084 psi_b=+0.1042 gf=0.0747 gb=0.9785
# NETGATE 2 1 d=1.3292 psi_f=+1.4562 psi_b=-0.2310 gf=0.0093 gb=0.8985
# NETGATE 2 3 d=1.5725 psi_f=-0.0133 psi_b=+0.3127 gf=0.9996 gb=0.8217
# NETGATE 15 16 d=1.2441 psi_f=+0.0184 psi_b=+1.5307 gf=0.9993 gb=0.0053
# NETGATE 15 14 d=1.6272 psi_f=-0.0064 psi_b=+0.0977 gf=0.9999 gb=0.9811
# NETGATE P 0 2 d=1.8768 psi_f=+1.1086 psi_b=-1.9672 gf=0.0746 gb=0.0001
# NETGATE P 0 18 d=1.8258 psi_f=-0.7600 psi_b=+0.0957 gf=0.3060 gb=0.9818
# NETGATE P 0 23 d=2.0119 psi_f=-0.9116 psi_b=-0.4608 gf=0.1785 gb=0.6515
# NETGATE P 9 18 d=1.8674 psi_f=+1.0436 psi_b=-1.8662 gf=0.1018 gb=0.0002
# NETGATE P 10 17 d=1.8763 psi_f=+1.6046 psi_b=-2.4611 gf=0.0030 gb=0.0000
# NETGATE P 10 18 d=1.8129 psi_f=-2.0932 psi_b=+1.4777 gf=0.0000 gb=0.0080
# NETGATE P 11 17 d=1.8538 psi_f=-0.4069 psi_b=-0.3639 gf=0.7164 gb=0.7662
# net: seeded nv=24 ne=24 worst_pick=0.000 gates min=0.0000 mean=0.6117 parasites=7 gpar_max=0.9818 file=/home/d/code/scp/v89/prestress/morpho/nets/hopf12x12_m5.net
# edge_sink: margin=1.6 cells=3853
# fabric: cells=9741 channels=85886 mean_degree=17.63 box=24 dmin=1
# LEDGER seed mode=3 u=1.000e-12 E0_int=9763791965217384 NC=9741 NL=85886
# LEDGER seed mode=3 u=1.000e-12 E0_int=9763791965217384 NC=9741 NL=85886
# t	E_space	E_dense	E_field	E_transfer	E_total	rel_drift	live_ch	cm_x	cm_y	cm_z	contain	front_r	r_core	defA	r_far	r_ratio	w_core	w_far
0.000	9737.58121	26.21076	0	0	9763.79196522	0.000e+00	57668	12.179	11.408	13.079	1.000	0.0000	0.8345	0	0.8499	0.9819	1.51803	1.65000	0.0000	0.0000	0.0000	0	0	0	0	0	0
# CONV t=0.00 cond=0 evap=0 rough=0 back_s=0
# LEDGER t=0.000 mode=3 sum_err=0 max|E-iEu|=3.043e-13 run_max_diff=0.000e+00 run_max_sum_err=0 steps=0 E0_int=9763791965217384 sum=9763791965217384
# PLAST t=0.00 moved=0 sum_dd=0.000e+00 max_cum=0.0000 hard_n=0
# NETG t=0.00 gates min=0.8454 mean=0.6290 edges=24
# LUMP t=0.00 n=4 Emfree=26.2108 | m=10.9211 x=11.03 y=10.67 z=13.26 rg=2.11 | m=7.6448 x=14.43 y=12.34 z=13.71 rg=1.96 | m=5.46057 x=11.41 y=11.47 z=12.93 rg=1.48 | m=2.18423 x=12.00 y=11.67 z=10.32 rg=0.62
1.000	9737.58121	23.7763748	0	2.43438515	9763.79196522	-7.452e-16	57667	12.124	11.356	13.058	1.000	0.0000	0.8336	2.8496	0.8499	0.9808	1.51802	1.65000	0.0000	0.0000	0.0000	0.12172	-0.34234	0.36481	0	0	0
# CONV t=1.00 cond=0 evap=0 rough=0 back_s=0
# LEDGER t=1.000 mode=3 sum_err=0 max|E-iEu|=1.110e-16 run_max_diff=0.000e+00 run_max_sum_err=0 steps=50 E0_int=9763791965217384 sum=9763791965217384
# PLAST t=1.00 moved=18 sum_dd=1.159e-02 max_cum=0.3027 hard_n=0
# NETG t=1.00 gates min=0.7545 mean=0.6465 edges=24
# LUMP t=1.00 n=6 Emfree=23.7764 | m=7.94936 x=11.23 y=10.49 z=13.82 rg=1.84 | m=6.69635 x=14.44 y=12.22 z=13.66 rg=1.96 | m=3.01874 x=11.10 y=12.45 z=13.32 rg=0.86 | m=2.09725 x=11.86 y=10.12 z=12.35 rg=0.62 | m=2.08643 x=9.90 y=11.27 z=11.02 rg=0.55 | m=1.92825 x=12.06 y=11.64 z=10.37 rg=0.62
2.000	9737.58121	25.5515811	0	0.6591789	9763.79196522	-7.452e-16	57668	12.200	11.393	13.087	1.000	0.0000	0.8327	3.6489	0.8499	0.9797	1.51817	1.65000	0.0000	0.0000	0.0000	-0.0082956	-0.035229	-0.10764	0	0	0
# CONV t=2.00 cond=0 evap=0 rough=0 back_s=0
# LEDGER t=2.000 mode=3 sum_err=0 max|E-iEu|=1.110e-16 run_max_diff=0.000e+00 run_max_sum_err=0 steps=100 E0_int=9763791965217384 sum=9763791965217384
# PLAST t=2.00 moved=231 sum_dd=4.125e-03 max_cum=0.3218 hard_n=0
# NETG t=2.00 gates min=0.6227 mean=0.6527 edges=24
# LUMP t=2.00 n=8 Emfree=25.5516 | m=6.39657 x=14.58 y=12.67 z=13.83 rg=1.70 | m=4.26883 x=10.02 y=10.01 z=13.70 rg=1.19 | m=4.20919 x=12.56 y=11.02 z=13.96 rg=1.23 | m=3.23597 x=11.05 y=12.47 z=13.33 rg=0.83 | m=2.16311 x=12.12 y=11.61 z=10.43 rg=0.60 | m=2.10272 x=11.83 y=10.15 z=12.34 rg=0.61 | m=2.08153 x=9.96 y=11.29 z=11.00 rg=0.54 | m=1.08425 x=13.95 y=9.73 z=12.91 rg=0.00
3.000	9737.58121	25.8295812	0	0.381178793	9763.79196522	-7.452e-16	57667	12.198	11.394	13.082	1.000	0.0000	0.8318	4.2535	0.8499	0.9788	1.51774	1.65000	0.0000	0.0000	0.0000	-0.050686	-0.026785	-0.037317	0	0	0
# CONV t=3.00 cond=0 evap=0 rough=0 back_s=0
# LEDGER t=3.000 mode=3 sum_err=0 max|E-iEu|=1.110e-16 run_max_diff=0.000e+00 run_max_sum_err=0 steps=150 E0_int=9763791965217384 sum=9763791965217384
# PLAST t=3.00 moved=610 sum_dd=4.815e-03 max_cum=0.3240 hard_n=0
# NETG t=3.00 gates min=0.4789 mean=0.6132 edges=24
# LUMP t=3.00 n=9 Emfree=25.8296 | m=5.26389 x=14.47 y=13.07 z=14.10 rg=1.47 | m=4.31748 x=10.02 y=10.00 z=13.68 rg=1.19 | m=4.24038 x=12.55 y=11.02 z=13.97 rg=1.23 | m=3.24639 x=11.05 y=12.48 z=13.33 rg=0.83 | m=2.17129 x=12.12 y=11.61 z=10.44 rg=0.60 | m=2.14321 x=10.01 y=11.31 z=10.99 rg=0.53 | m=2.13512 x=11.80 y=10.17 z=12.33 rg=0.61 | m=1.21087 x=15.07 y=10.87 z=12.66 rg=0.00 | m=1.0837 x=13.95 y=9.73 z=12.91 rg=0.00
4.000	9737.58121	25.7583477	0	0.452412334	9763.79196522	-7.452e-16	57668	12.184	11.384	13.069	1.000	0.0000	0.8311	4.8283	0.8499	0.9779	1.51752	1.65000	0.0000	0.0000	0.0000	-0.022061	-0.094953	-0.066515	0	0	0
# CONV t=4.00 cond=0 evap=0 rough=0 back_s=0
# LEDGER t=4.000 mode=3 sum_err=0 max|E-iEu|=1.110e-16 run_max_diff=0.000e+00 run_max_sum_err=0 steps=200 E0_int=9763791965217384 sum=9763791965217384
# PLAST t=4.00 moved=860 sum_dd=6.675e-03 max_cum=0.3240 hard_n=0
# NETG t=4.00 gates min=0.1981 mean=0.5307 edges=24
