# cellfab — v89 cell-fabric kernel (no lattice, no prior code)
# cfg seed=20260727 mode=field init=net
# cfg L=24 dmin=1 r0=0.85 rjit=0.06
# cfg C=1 w1=1.65 w2=2.9 q_detune=1.2 gamma_res=0.25 gamma_res_m=0.1 p_gate=8
# cfg lock_floor=0.005
# cfg k_dep=1.2 k_dep_m=2 cap=2.5 e_s0=1 es_floor=0.05
# cfg e_cond=0 f_conv=0.25 f_evap=0.5 s_pull=0.15
# cfg kappa_lock=1 kappa_align=0.5 kappa_freq=0 kappa_reac=0 sigma_tumble=0.01
# cfg space: s_k=0.06 s_disp=0.3 es_gx=0
# cfg dt=0.02 T=3000 diag_every=50 snap_every=25000
# cfg center=(-1,-1,-1) amp=1 sigma=2.5 k=(0,0,0) prealign=0 noise_amp=0
# cfg music: comb_limit=6 rough_k=0.35 gamma_rough=0.5 mob_sym=1 mob_floor=0.004
# cfg field sector: two-component signed amplitude, unitary hops, field_J=1.8
# cfg ledger: mode=3 u=1.000e-12 (cellfabi INT_LEDGER)
# action atom: A0=1.1500 (dbar=1.5053) mode=2 — eps(w)=A0*w/2pi; atoms at mode boundaries, transport continuous
# edge coloring: 29 colors for 85886 links
# NETGATE 8 9 d=1.8743 psi_f=-0.2941 psi_b=-0.6755 gf=0.8407 gb=0.3944
# NETGATE 8 7 d=1.5514 psi_f=-0.0665 psi_b=+0.3462 gf=0.9912 gb=0.7859
# NETGATE 9 10 d=1.4836 psi_f=-0.1599 psi_b=+0.7022 gf=0.9501 gb=0.3653
# NETGATE 10 11 d=1.3144 psi_f=+0.2783 psi_b=+0.9187 gf=0.8561 gb=0.1736
# NETGATE 1 2 d=1.2880 psi_f=-0.0798 psi_b=+1.3792 gf=0.9873 gb=0.0158
# NETGATE 1 0 d=1.6480 psi_f=-0.0808 psi_b=-0.0131 gf=0.9870 gb=0.9997
# NETGATE 4 5 d=1.6089 psi_f=+0.2655 psi_b=-0.2082 gf=0.8682 gb=0.9168
# NETGATE 4 3 d=1.7964 psi_f=-0.8822 psi_b=+0.2140 gf=0.1999 gb=0.9123
# NETGATE 2 3 d=1.2895 psi_f=+0.2009 psi_b=+1.0924 gf=0.9223 gb=0.0808
# NETGATE 0 11 d=1.7980 psi_f=-0.7639 psi_b=+0.0894 gf=0.3023 gb=0.9841
# NETGATE 5 6 d=1.6599 psi_f=+0.1202 psi_b=-0.2602 gf=0.9715 gb=0.8730
# NETGATE 7 6 d=1.6350 psi_f=-0.1156 psi_b=+0.0719 gf=0.9736 gb=0.9897
# NETGATE P 1 3 d=1.9675 psi_f=+1.3013 psi_b=-2.6315 gf=0.0258 gb=0.0000
# net: seeded nv=12 ne=12 worst_pick=0.000 gates min=0.1999 mean=0.8208 parasites=1 gpar_max=0.0258 file=/home/d/code/scp/v89/prestress/morpho/nets/ring12_m6.net
# edge_sink: margin=1.6 cells=3853
# fabric: cells=9741 channels=85886 mean_degree=17.63 box=24 dmin=1
# LEDGER seed mode=3 u=1.000e-12 E0_int=9751844973913044 NC=9741 NL=85886
# LEDGER seed mode=3 u=1.000e-12 E0_int=9751844973913044 NC=9741 NL=85886
# t	E_space	E_dense	E_field	E_transfer	E_total	rel_drift	live_ch	cm_x	cm_y	cm_z	contain	front_r	r_core	defA	r_far	r_ratio	w_core	w_far
0.000	9739.37325	12.47172	0	0	9751.84497391	0.000e+00	57675	15.781	8.580	11.781	0.583	0.0000	0.8443	0	0.8499	0.9934	1.65000	1.65000	0.0000	0.0000	0.0000	0	0	0	0	0	0
# CONV t=0.00 cond=0 evap=0 rough=0 back_s=0
# LEDGER t=0.000 mode=3 sum_err=0 max|E-iEu|=4.346e-14 run_max_diff=0.000e+00 run_max_sum_err=0 steps=0 E0_int=9751844973913044 sum=9751844973913044
# NETG t=0.00 gates min=0.8407 mean=0.7226 edges=12
# LUMP t=0.00 n=7 Emfree=12.4717 | m=3.11793 x=17.58 y=7.66 z=13.01 rg=1.10 | m=3.11793 x=16.08 y=10.93 z=11.11 rg=0.89 | m=2.07862 x=14.68 y=6.20 z=12.32 rg=0.78 | m=1.03931 x=13.67 y=9.80 z=10.98 rg=0.00 | m=1.03931 x=18.21 y=10.20 z=11.65 rg=0.00 | m=1.03931 x=13.53 y=8.20 z=11.07 rg=0.00 | m=1.03931 x=13.64 y=6.59 z=10.67 rg=0.00
1.000	9739.37325	11.4434128	0	1.02830717	9751.84497391	3.731e-16	57676	15.713	8.618	11.713	0.599	0.0000	0.8443	0.10693	0.8499	0.9935	1.65000	1.65000	0.0000	0.0000	0.0000	-0.0674	0.31839	-0.27626	0	0	0
# CONV t=1.00 cond=0 evap=0 rough=0 back_s=0
# LEDGER t=1.000 mode=3 sum_err=0 max|E-iEu|=1.110e-16 run_max_diff=0.000e+00 run_max_sum_err=0 steps=50 E0_int=9751844973913044 sum=9751844973913044
# NETG t=1.00 gates min=0.8207 mean=0.7157 edges=12
# LUMP t=1.00 n=7 Emfree=11.4434 | m=2.82178 x=16.01 y=10.92 z=11.03 rg=0.87 | m=2.65778 x=17.60 y=7.70 z=12.99 rg=1.14 | m=1.81389 x=14.67 y=6.20 z=12.32 rg=0.78 | m=1.0386 x=13.53 y=8.20 z=11.07 rg=0.00 | m=1.03818 x=13.67 y=9.80 z=10.98 rg=0.00 | m=1.0376 x=18.21 y=10.20 z=11.65 rg=0.00 | m=1.03557 x=13.64 y=6.59 z=10.67 rg=0.00
2.000	9739.37325	12.0786354	0	0.393084622	9751.84497391	1.865e-16	57675	15.757	8.675	11.720	0.597	0.0000	0.8444	0.11012	0.8499	0.9935	1.65000	1.65000	0.0000	0.0000	0.0000	0.014154	0.061906	-0.016243	0	0	0
# CONV t=2.00 cond=0 evap=0 rough=0 back_s=0
# LEDGER t=2.000 mode=3 sum_err=0 max|E-iEu|=1.110e-16 run_max_diff=0.000e+00 run_max_sum_err=0 steps=100 E0_int=9751844973913044 sum=9751844973913044
# NETG t=2.00 gates min=0.6875 mean=0.7120 edges=12
# LUMP t=2.00 n=7 Emfree=12.0786 | m=3.09172 x=16.00 y=10.96 z=11.00 rg=0.84 | m=2.8963 x=17.66 y=7.85 z=12.99 rg=1.11 | m=1.94166 x=14.65 y=6.21 z=12.32 rg=0.78 | m=1.03714 x=13.53 y=8.20 z=11.07 rg=0.00 | m=1.03634 x=13.67 y=9.80 z=10.98 rg=0.00 | m=1.03492 x=18.21 y=10.20 z=11.65 rg=0.00 | m=1.03165 x=13.64 y=6.59 z=10.67 rg=0.00
