# cellfab — v89 cell-fabric kernel (no lattice, no prior code)
# cfg seed=20260727 mode=field init=net
# cfg L=24 dmin=1 r0=0.85 rjit=0.06
# cfg C=1 w1=1.65 w2=2.9 q_detune=1.2 gamma_res=0.25 gamma_res_m=0.1 p_gate=8
# cfg lock_floor=0.005
# cfg k_dep=1.2 k_dep_m=2 cap=2.5 e_s0=1 es_floor=0.05
# cfg e_cond=0 f_conv=0.25 f_evap=0.5 s_pull=0.15
# cfg kappa_lock=1 kappa_align=0.5 kappa_freq=0 kappa_reac=0 sigma_tumble=0.01
# cfg space: s_k=0.06 s_disp=0.3 es_gx=0
# cfg dt=0.02 T=600 diag_every=250 snap_every=0
# cfg center=(-1,-1,-1) amp=1 sigma=2.5 k=(0,0,0) prealign=0 noise_amp=0
# cfg music: comb_limit=6 rough_k=0.35 gamma_rough=0.5 mob_sym=1 mob_floor=0.004
# cfg field sector: two-component signed amplitude, unitary hops, field_J=1.8
# cfg ledger: mode=3 u=1.000e-12 (cellfabi INT_LEDGER)
# action atom: A0=1.1500 (dbar=1.5053) mode=2 — eps(w)=A0*w/2pi; atoms at mode boundaries, transport continuous
# edge coloring: 29 colors for 85886 links
# NETGATE 0 1 pq=3:2 d=1.4687 psi_f=+0.0002 psi_b=-1.2394 gf=1.0000 gb=0.0372
# NETGATE 1 2 pq=2:3 d=1.5998 psi_f=-0.0001 psi_b=-2.4720 gf=1.0000 gb=0.0000
# NETGATE 2 3 pq=3:2 d=1.5933 psi_f=-0.0002 psi_b=-2.4106 gf=1.0000 gb=0.0000
# NETGATE 3 4 pq=2:3 d=1.5845 psi_f=-0.0000 psi_b=-2.3282 gf=1.0000 gb=0.0000
# NETGATE 4 5 pq=3:2 d=1.5389 psi_f=+0.0002 psi_b=-1.9000 gf=1.0000 gb=0.0002
# NETGATE 5 0 pq=2:3 d=1.5916 psi_f=-0.0894 psi_b=-2.3056 gf=0.9841 gb=0.0000
# NETGATE P 0 4 d=1.5686 psi_f=-1.5736 psi_b=+0.4845 gf=0.0038 gb=0.6224
# net: seeded nv=6 ne=6 worst_pick=0.000 gates min=0.9841 mean=0.9974 parasites=1 gpar_max=0.6224 file=/home/d/code/scp/v89/charge/nets/q11h_fifth_hex.net
# NETPQ e=0 (0-1) pq=3:2 link=24466
# NETPQ e=1 (1-2) pq=2:3 link=24464
# NETPQ e=2 (2-3) pq=3:2 link=48759
# NETPQ e=3 (3-4) pq=2:3 link=9428
# NETPQ e=4 (4-5) pq=3:2 link=9443
# NETPQ e=5 (5-0) pq=2:3 link=56586
# fabric: cells=9741 channels=85886 mean_degree=17.63 box=24 dmin=1
# LEDGER seed mode=3 u=1.000e-12 E0_int=9746897315217393 NC=9741 NL=85886
# LEDGER seed mode=3 u=1.000e-12 E0_int=9746897315217393 NC=9741 NL=85886
# t	E_space	E_dense	E_field	E_transfer	E_total	rel_drift	live_ch	cm_x	cm_y	cm_z	contain	front_r	r_core	defA	r_far	r_ratio	w_core	w_far
0.000	9740.1154	6.7819125	0	0	9746.89731522	0.000e+00	57682	3.311	18.931	9.768	0.000	0.0000	0.8443	0	0.8498	0.9934	1.65000	1.64954	0.0000	0.0000	0.0000	0	0	0	0	0	0
# CONV t=0.00 cond=0 evap=0 rough=0 back_s=0
# LEDGER t=0.000 mode=3 sum_err=0 max|E-iEu|=3.478e-13 run_max_diff=0.000e+00 run_max_sum_err=0 steps=0 E0_int=9746897315217393 sum=9746897315217393
# NETG t=0.00 gates min=0.9841 mean=0.5018 edges=6
# PIN t=0.00 R=0 nv=6
5.000	9740.1154	6.79031292	0	0.0198911067	9746.89731522	1.866e-16	57682	3.311	18.930	9.767	0.000	0.0000	0.8443	-0.047706	0.8498	0.9935	1.65000	1.64954	0.0000	0.0000	0.0000	0.00040602	-0.0026026	0.00099157	0	0	0
# CONV t=5.00 cond=0 evap=0 rough=0 back_s=0
# LEDGER t=5.000 mode=3 sum_err=0 max|E-iEu|=1.110e-16 run_max_diff=0.000e+00 run_max_sum_err=0 steps=250 E0_int=9746897315217393 sum=9746897315217393
# NETG t=5.00 gates min=0.9932 mean=0.5027 edges=6
# PIN t=5.00 R=-0.0282915312 nv=6
# SLIP t=5.00 e=0 psi=-1.2305 unw=+0.009 nu_win=+0.000283 dwb_win=+0.004167
# SLIP t=5.00 e=1 psi=-0.0135 unw=-0.013 nu_win=-0.000427 dwb_win=-0.003361
# SLIP t=5.00 e=2 psi=+0.0008 unw=+0.001 nu_win=+0.000033 dwb_win=-0.001019
# SLIP t=5.00 e=3 psi=-2.3300 unw=-0.002 nu_win=-0.000057 dwb_win=-0.000889
# SLIP t=5.00 e=4 psi=-0.0056 unw=-0.006 nu_win=-0.000186 dwb_win=-0.001693
# SLIP t=5.00 e=5 psi=-0.0585 unw=+0.031 nu_win=+0.000988 dwb_win=+0.009350
10.000	9740.1154	6.80126442	0	0.0447643884	9746.89731522	0.000e+00	57682	3.312	18.931	9.767	0.000	0.0000	0.8443	0.06513	0.8498	0.9935	1.65000	1.64953	0.0000	0.0000	0.0000	0.0050965	-0.0035347	0.0019511	0	0	0
# CONV t=10.00 cond=0 evap=0 rough=0 back_s=0
# LEDGER t=10.000 mode=3 sum_err=0 max|E-iEu|=1.110e-16 run_max_diff=0.000e+00 run_max_sum_err=0 steps=500 E0_int=9746897315217393 sum=9746897315217393
# NETG t=10.00 gates min=0.9263 mean=0.4908 edges=6
# PIN t=10.00 R=-0.0641163113 nv=6
# SLIP t=10.00 e=0 psi=-1.3785 unw=-0.139 nu_win=-0.004709 dwb_win=+0.007850
# SLIP t=10.00 e=1 psi=-0.0205 unw=-0.020 nu_win=-0.000223 dwb_win=-0.000654
# SLIP t=10.00 e=2 psi=+0.0013 unw=+0.001 nu_win=+0.000014 dwb_win=+0.000068
# SLIP t=10.00 e=3 psi=-2.3569 unw=-0.029 nu_win=-0.000859 dwb_win=-0.006061
# SLIP t=10.00 e=4 psi=-0.0387 unw=-0.039 nu_win=-0.001052 dwb_win=-0.007179
# SLIP t=10.00 e=5 psi=-0.1954 unw=-0.106 nu_win=-0.004361 dwb_win=+0.009554
15.000	9740.1154	6.80492387	0	0.0663549837	9746.89731522	1.866e-16	57682	3.311	18.931	9.767	0.000	0.0000	0.8443	0.15951	0.8498	0.9935	1.65000	1.64953	0.0000	0.0000	0.0000	0.0073995	-0.0050067	0.0093462	0	0	0
# CONV t=15.00 cond=0 evap=0 rough=0 back_s=0
# LEDGER t=15.000 mode=3 sum_err=0 max|E-iEu|=1.110e-16 run_max_diff=0.000e+00 run_max_sum_err=0 steps=750 E0_int=9746897315217393 sum=9746897315217393
# NETG t=15.00 gates min=0.7810 mean=0.4643 edges=6
# PIN t=15.00 R=-0.0893663615 nv=6
# SLIP t=15.00 e=0 psi=-1.5332 unw=-0.294 nu_win=-0.004926 dwb_win=+0.010941
# SLIP t=15.00 e=1 psi=-0.0167 unw=-0.017 nu_win=+0.000120 dwb_win=+0.000929
# SLIP t=15.00 e=2 psi=+0.0023 unw=+0.002 nu_win=+0.000031 dwb_win=+0.000234
# SLIP t=15.00 e=3 psi=-2.4081 unw=-0.080 nu_win=-0.001630 dwb_win=-0.009481
# SLIP t=15.00 e=4 psi=-0.0959 unw=-0.096 nu_win=-0.001821 dwb_win=-0.010746
# SLIP t=15.00 e=5 psi=-0.3506 unw=-0.261 nu_win=-0.004939 dwb_win=+0.011042
20.000	9740.1154	6.8099448	0	0.0950680277	9746.89731522	1.866e-16	57683	3.310	18.931	9.768	0.000	0.0000	0.8443	0.25091	0.8498	0.9935	1.65000	1.64953	0.0000	0.0000	0.0000	0.011865	-0.0069625	0.007711	0	0	0
# CONV t=20.00 cond=0 evap=0 rough=0 back_s=0
# LEDGER t=20.000 mode=3 sum_err=0 max|E-iEu|=1.110e-16 run_max_diff=0.000e+00 run_max_sum_err=0 steps=1000 E0_int=9746897315217393 sum=9746897315217393
# NETG t=20.00 gates min=0.6651 mean=0.4391 edges=6
# PIN t=20.00 R=-0.123100341 nv=6
# SLIP t=20.00 e=0 psi=-1.6292 unw=-0.390 nu_win=-0.003053 dwb_win=+0.012038
# SLIP t=20.00 e=1 psi=-0.0096 unw=-0.010 nu_win=+0.000224 dwb_win=+0.001422
# SLIP t=20.00 e=2 psi=+0.0053 unw=+0.006 nu_win=+0.000098 dwb_win=+0.000294
# SLIP t=20.00 e=3 psi=-2.4709 unw=-0.143 nu_win=-0.001997 dwb_win=-0.009874
# SLIP t=20.00 e=4 psi=-0.1655 unw=-0.166 nu_win=-0.002215 dwb_win=-0.011164
# SLIP t=20.00 e=5 psi=-0.4496 unw=-0.360 nu_win=-0.003152 dwb_win=+0.011612
25.000	9740.1154	6.80840276	0	0.13201202	9746.89731522	0.000e+00	57683	3.308	18.933	9.769	0.000	0.0000	0.8443	0.33113	0.8498	0.9935	1.65000	1.64952	0.0000	0.0000	0.0000	0.01038	-0.011867	0.016832	0	0	0
# CONV t=25.00 cond=0 evap=0 rough=0 back_s=0
# LEDGER t=25.000 mode=3 sum_err=0 max|E-iEu|=1.110e-16 run_max_diff=0.000e+00 run_max_sum_err=0 steps=1250 E0_int=9746897315217393 sum=9746897315217393
# NETG t=25.00 gates min=0.5969 mean=0.4180 edges=6
# PIN t=25.00 R=-0.158502297 nv=6
# SLIP t=25.00 e=0 psi=-1.6816 unw=-0.442 nu_win=-0.001668 dwb_win=+0.011908
# SLIP t=25.00 e=1 psi=-0.0021 unw=-0.002 nu_win=+0.000239 dwb_win=+0.001582
# SLIP t=25.00 e=2 psi=+0.0098 unw=+0.010 nu_win=+0.000142 dwb_win=+0.000673
# SLIP t=25.00 e=3 psi=-2.5388 unw=-0.211 nu_win=-0.002162 dwb_win=-0.009818
# SLIP t=25.00 e=4 psi=-0.2423 unw=-0.243 nu_win=-0.002446 dwb_win=-0.011532
# SLIP t=25.00 e=5 psi=-0.5052 unw=-0.416 nu_win=-0.001769 dwb_win=+0.011368
30.000	9740.1154	6.81575841	0	0.155681074	9746.89731522	1.866e-16	57682	3.310	18.933	9.767	0.000	0.0000	0.8443	0.39356	0.8498	0.9935	1.65000	1.64952	0.0000	0.0000	0.0000	0.01557	-0.014846	0.014833	0	0	0
# CONV t=30.00 cond=0 evap=0 rough=0 back_s=0
# LEDGER t=30.000 mode=3 sum_err=0 max|E-iEu|=1.110e-16 run_max_diff=0.000e+00 run_max_sum_err=0 steps=1500 E0_int=9746897315217393 sum=9746897315217393
# NETG t=30.00 gates min=0.5806 mean=0.3997 edges=6
# PIN t=30.00 R=-0.189527013 nv=6
# SLIP t=30.00 e=0 psi=-1.6938 unw=-0.454 nu_win=-0.000389 dwb_win=+0.013014
# SLIP t=30.00 e=1 psi=+0.0072 unw=+0.007 nu_win=+0.000296 dwb_win=+0.001936
# SLIP t=30.00 e=2 psi=+0.0102 unw=+0.010 nu_win=+0.000012 dwb_win=-0.000197
# SLIP t=30.00 e=3 psi=-2.6236 unw=-0.295 nu_win=-0.002698 dwb_win=-0.011177
# SLIP t=30.00 e=4 psi=-0.3359 unw=-0.336 nu_win=-0.002980 dwb_win=-0.012893
# SLIP t=30.00 e=5 psi=-0.5185 unw=-0.429 nu_win=-0.000422 dwb_win=+0.012991
35.000	9740.1154	6.84801741	0	0.126324024	9746.89731522	1.866e-16	57682	3.309	18.932	9.768	0.000	0.0000	0.8443	0.44534	0.8498	0.9935	1.65000	1.64952	0.0000	0.0000	0.0000	0.0074835	-0.0004173	-0.0011631	0	0	0
# CONV t=35.00 cond=0 evap=0 rough=0 back_s=0
# LEDGER t=35.000 mode=3 sum_err=0 max|E-iEu|=1.110e-16 run_max_diff=0.000e+00 run_max_sum_err=0 steps=1750 E0_int=9746897315217393 sum=9746897315217393
# NETG t=35.00 gates min=0.5899 mean=0.3802 edges=6
# PIN t=35.00 R=-0.192428967 nv=6
# SLIP t=35.00 e=0 psi=-1.6884 unw=-0.449 nu_win=+0.000171 dwb_win=+0.011687
# SLIP t=35.00 e=1 psi=+0.0122 unw=+0.012 nu_win=+0.000160 dwb_win=+0.001328
# SLIP t=35.00 e=2 psi=+0.0083 unw=+0.009 nu_win=-0.000059 dwb_win=-0.000428
# SLIP t=35.00 e=3 psi=-2.7638 unw=-0.436 nu_win=-0.004463 dwb_win=-0.010920
# SLIP t=35.00 e=4 psi=-0.4800 unw=-0.480 nu_win=-0.004586 dwb_win=-0.011851
# SLIP t=35.00 e=5 psi=-0.5109 unw=-0.421 nu_win=+0.000242 dwb_win=+0.011718
40.000	9740.1154	6.83563745	0	0.177576328	9746.89731522	1.866e-16	57682	3.310	18.935	9.765	0.000	0.0000	0.8443	0.4897	0.8498	0.9935	1.65000	1.64952	0.0000	0.0000	0.0000	0.002471	-0.002955	0.0041123	0	0	0
# CONV t=40.00 cond=0 evap=0 rough=0 back_s=0
# LEDGER t=40.000 mode=3 sum_err=0 max|E-iEu|=1.110e-16 run_max_diff=0.000e+00 run_max_sum_err=0 steps=2000 E0_int=9746897315217393 sum=9746897315217393
# NETG t=40.00 gates min=0.4906 mean=0.3661 edges=6
# PIN t=40.00 R=-0.231301306 nv=6
# SLIP t=40.00 e=0 psi=-1.6428 unw=-0.403 nu_win=+0.001452 dwb_win=+0.012547
# SLIP t=40.00 e=1 psi=+0.0196 unw=+0.020 nu_win=+0.000237 dwb_win=+0.001826
# SLIP t=40.00 e=2 psi=+0.0087 unw=+0.009 nu_win=+0.000012 dwb_win=-0.000385
# SLIP t=40.00 e=3 psi=-2.8709 unw=-0.543 nu_win=-0.003410 dwb_win=-0.011566
# SLIP t=40.00 e=4 psi=-0.5923 unw=-0.592 nu_win=-0.003575 dwb_win=-0.012613
