# freecell — v89 free-cell substance test (exp=pair)
# laws = laws_V2g VERBATIM (defaults): C=1 w1=1.65 w2=2.9 q_detune=1.2
# gamma_res=0.25 gamma_res_m=0.1 p_gate=8 lock_floor=0.005 k_dep=1.2 k_dep_m=2 cap=2.5
# e_s0=1 es_floor=0.05 e_cond=0 f_conv=0.25 f_evap=0.5 s_pull=0.15
# kappa_lock=1 kappa_align=0.5 s_k=0.06 s_disp=0.3 sigma_tumble=0.01
# comb_limit=6 rough_k=0.35 gamma_rough=0.5 mob_sym=1 mob_floor=0.004 field_J=1.8
# quant_A0=1.15 quant_mode=2 (A0eff=1.15)
# v91 radiance (laws_V3r candidate A): k_rad=0.05 p_rad=4 rad_clock=0
# GEOMETRY (apparatus): cfac=1.15 k_rep=1 mob_geo=1 kappa_bond=1 freeze_geo=0
# bath=0 bath_frac=1 jam_sweeps=800 jam_k=0.1 L=16 dt=0.02 T=480 seed=20260802 diag_every=100
# JAM skipped (no bath)
# SEED pair: i=0 j=1 x=0.7600/0.7600 p:q=1:1 m=1 d*=2.071285 d0=2.121285 (doff +0.0500)
# SEED pair radii r=0.7730 contact=1.5460  Em/voice=1.9000
# INIT NC=2 slots=0 live=0 phi_nom=0.0009 z_live=0.00 dbar=0.0000 sigma_d=0.00% E0=5.304347826
#
# t | drift_rel | phi_nom z_live NLa NLd births deaths | dbar sigma_d% | maxstep maxbond | Em_tag ret com_dev rms conn z_tag | pair: d delta gf gb | core/far
t=    0.00 +0.00e+00 | 0.0009  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   3.8000 1.0000  0.0000  1.0606 0.500  0.00 | PAIR-CHANNEL-DEAD
# QATOM t=476.44 dir=DF w=1.58558371 e=0.290206507907 i=0 Em=1.7270
t=  478.00 -5.86e-15 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   3.1639 0.8326  0.0973  1.0562 0.500  0.00 | PAIR-CHANNEL-DEAD
# CONVTAG t=478.00 rough=0.000000 cond=4.130016 evap=5.385644 backs=0.702475
# QATOM t=478.40 dir=DF w=1.58558371 e=0.290206507907 i=1 Em=1.7270
t=  480.00 -7.53e-15 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.8737 0.7562  0.0000  1.0606 0.500  0.00 | PAIR-CHANNEL-DEAD
# CONVTAG t=480.00 rough=0.000000 cond=4.130016 evap=5.675851 backs=0.740328
#
# RESULT drift_rel -7.535e-15
# RESULT births 0 deaths 0 beta_returns 0 beta_energy 0.000000e+00
# RESULT conv rough=0.000000 cond=4.130016 evap=0.000000 backs=0.740328 rad=5.675851
# RESULT credit qcnvD=0.408243 qcnvF=0.063753
# RESULT convtag rough=0.000000 cond=4.130016 evap=5.675851 backs=0.740328 net=-0.805506
# RESULT geometry phi_nom=0.0010 z_live=0.00 dbar=0.0000 sigma_d=0.0000
# RESULT pair CHANNEL DEAD
