# WARN unknown key pair_pp
# WARN unknown key pair_qq
# freecell — v89 free-cell substance test (exp=pair)
# laws = laws_V2g VERBATIM (defaults): C=1 w1=1.65 w2=2.9 q_detune=1.2
# gamma_res=0.25 gamma_res_m=0.1 p_gate=8 lock_floor=0.005 k_dep=1.2 k_dep_m=2 cap=2.5
# e_s0=1 es_floor=0.05 e_cond=0 f_conv=0.25 f_evap=0.5 s_pull=0.15
# kappa_lock=1 kappa_align=0.5 s_k=0.06 s_disp=0.3 sigma_tumble=0.01
# comb_limit=6 rough_k=0.35 gamma_rough=0.5 mob_sym=1 mob_floor=0.004 field_J=1.8
# quant_A0=1.15 quant_mode=2 (A0eff=1.15)
# v91 radiance (laws_V3r candidate A): k_rad=0.05 p_rad=4 rad_clock=0
# v91 cantus (coherent-channel candidate B): k_cant=3 k_tune=0.2 cant_tau=50 cant_seed=0
# GEOMETRY (apparatus): cfac=1.15 k_rep=1 mob_geo=1 kappa_bond=1 freeze_geo=0
# bath=0 bath_frac=1 jam_sweeps=800 jam_k=0.1 L=16 dt=0.02 T=1200 seed=20260802 diag_every=1000
# JAM skipped (no bath)
# SEED pair: i=0 j=1 x=0.2800/0.8367 p:q=1:1 m=2 d*=3.473546 d0=3.523546 (doff +0.0500)
# SEED pair radii r=0.8233 contact=1.5877  Em/voice=0.7000
# SEED noise: amp=0.5 (e1-class churn)
# INIT NC=2 slots=0 live=0 phi_nom=0.0010 z_live=0.00 dbar=0.0000 sigma_d=0.00% E0=4.774522958
#
# t | drift_rel | phi_nom z_live NLa NLd births deaths | dbar sigma_d% | maxstep maxbond | Em_tag ret com_dev rms conn z_tag | pair: d delta gf gb | core/far
t=    0.00 +0.00e+00 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.7918 1.0000  0.8783  1.5272 0.500  0.00 | PAIR-CHANNEL-DEAD
t= 1160.00 -3.91e-15 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.5640 0.9184  0.5709  1.6667 0.500  0.00 | PAIR-CHANNEL-DEAD
# CONVTAG t=1160.00 rough=0.000000 cond=9.389006 evap=11.025093 backs=1.438056
# CANT t=1160.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5460 nlock=0 tune=0.000000
t= 1180.00 -6.88e-15 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.7554 0.9870  0.6536  1.6360 0.500  0.00 | PAIR-CHANNEL-DEAD
# CONVTAG t=1180.00 rough=0.000000 cond=9.555417 evap=11.025093 backs=1.438056
# CANT t=1180.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5449 nlock=0 tune=0.000000
t= 1200.00 -3.35e-15 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.6592 0.9525  0.6135  1.6515 0.500  0.00 | PAIR-CHANNEL-DEAD
# CONVTAG t=1200.00 rough=0.000000 cond=9.713810 evap=11.303480 backs=1.474367
# CANT t=1200.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5417 nlock=0 tune=0.000000
#
# RESULT drift_rel -3.348e-15
# RESULT births 0 deaths 0 beta_returns 0 beta_energy 0.000000e+00
# RESULT conv rough=0.000000 cond=9.713810 evap=0.000000 backs=1.474367 rad=11.303480
# RESULT credit qcnvD=0.561240 qcnvF=0.297262
# RESULT cantus a_tag=0.0000 a_max=0.0000 xl_tag=0.5417 nlock=0 tune_total=0.000000
# RESULT convtag rough=0.000000 cond=9.713810 evap=11.303480 backs=1.474367 net=-0.115304
# RESULT geometry phi_nom=0.0010 z_live=0.00 dbar=0.0000 sigma_d=0.0000
# RESULT pair CHANNEL DEAD
