# freecell — v89 free-cell substance test (exp=tri)
# laws = laws_V2g VERBATIM (defaults): C=1 w1=1.65 w2=2.9 q_detune=1.2
# gamma_res=0.25 gamma_res_m=0.1 p_gate=8 lock_floor=0.005 k_dep=1.2 k_dep_m=2 cap=2.5
# e_s0=1 es_floor=0.05 e_cond=0 f_conv=0.25 f_evap=0.5 s_pull=0.15
# kappa_lock=1 kappa_align=0.5 s_k=0.06 s_disp=0.3 sigma_tumble=0.01
# comb_limit=6 rough_k=0.35 gamma_rough=0.5 mob_sym=1 mob_floor=0.004 field_J=1.8
# quant_A0=1.15 quant_mode=2 (A0eff=1.15)
# v91 radiance (laws_V3r candidate A): k_rad=0.05 p_rad=4 rad_clock=0
# v91 cantus (coherent-channel candidate B): k_cant=1 k_tune=0.2 cant_tau=50 cant_seed=0 cant_grow=1
# GEOMETRY (apparatus): cfac=1.15 k_rep=1 mob_geo=1 kappa_bond=1 freeze_geo=0
# bath=0 bath_frac=1 jam_sweeps=800 jam_k=0.1 L=16 dt=0.02 T=300 seed=20260802 diag_every=100
# JAM skipped (no bath)
# SEED tri: kind=UDD ntri=1 xU=0.2800 xD=0.8367 wU=2.1707 wD=1.4471 (wD/wU=0.666667)
# SEED tri: d*_UU=1.447299 d*_UD(m=2)=1.447299 d*_DD=2.170949 branch_k=0 doff=+0.000
# SEED tri: contacts UU=1.6466 UD=1.5877 DD=1.5287 (DD edge OPEN (no contact))
# INIT NC=3 slots=2 live=2 phi_nom=0.0015 z_live=1.33 dbar=1.4473 sigma_d=0.00% E0=7.246376812
#
# t | drift_rel | phi_nom z_live NLa NLd births deaths | dbar sigma_d% | maxstep maxbond | Em_tag ret com_dev rms conn z_tag | pair: d delta gf gb | core/far
t=    0.00 +0.00e+00 | 0.0015  1.33      2    0      0      0 | 1.4473  0.00 | 0.00e+00 0.00e+00 |   4.8833 1.0000  0.1372  1.0592 1.000  1.33 | edge_dev mean=0.0000 max=0.0000 gg=0.0085 shape_dev=0.0000 xbar=0.6511 | T0 psi=(-0.000,+99.000,-3.142) ggm=0.000 circ=+0.0000 xUDD=(0.280,0.837,0.837)
t=  298.00 +4.20e-14 | 0.0015  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   4.1912 0.8583  0.2678  1.0971 0.333  0.00 | edge_dev mean=0.1480 max=0.1676 gg=0.0003 shape_dev=0.1698 xbar=0.5588 | T0 psi=(+0.648,+99.000,+2.371) ggm=0.000 circ=-0.0213 xUDD=(0.406,0.750,0.520)
# CANT t=298.00 a_tag=0.0747 a_max=0.0821 xl_tag=0.5758 nlock=0 tune=0.225266
t=  300.00 +4.28e-14 | 0.0015  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   4.1912 0.8583  0.2678  1.0971 0.333  0.00 | edge_dev mean=0.1480 max=0.1676 gg=0.0071 shape_dev=0.1698 xbar=0.5588 | T0 psi=(-0.710,+99.000,-0.991) ggm=0.000 circ=-0.0213 xUDD=(0.406,0.750,0.520)
# CANT t=300.00 a_tag=0.0747 a_max=0.0821 xl_tag=0.5751 nlock=0 tune=0.225266
#
# RESULT drift_rel 4.278e-14
# RESULT births 0 deaths 0 beta_returns 0 beta_energy 0.000000e+00
# RESULT conv rough=0.000000 cond=2.948939 evap=0.000000 backs=0.532621 rad=4.083425
# RESULT credit qcnvD=0.753932 qcnvF=0.591881
# RESULT cantus a_tag=0.0747 a_max=0.0821 xl_tag=0.5751 nlock=0 tune_total=0.225266
# RESULT geometry phi_nom=0.0015 z_live=0.00 dbar=0.0000 sigma_d=0.0000
# RESULT truss edge_dev_mean=0.147953 edge_dev_max=0.167596 shape=(0.0000,0.2827,0.8763) shape0=(0.0000,0.2036,0.7855)
# EDGE 0 0-1 d=1.60158 dev=+0.15428 gg=0.0000 gpl=0.8935
# EDGE 1 1-2 CHANNEL DEAD
# EDGE 2 2-0 d=1.61490 dev=+0.16760 gg=0.0213 gpl=0.7790
# RESULT tri0 psi=(-0.7098,+99.0000,-0.9912) ggm=0.0000 circ=-0.02129 Em=(1.0161,1.8762,1.2989)
