# cellfab — v89 cell-fabric kernel (no lattice, no prior code)
# cfg seed=20260727 mode=field init=slit
# cfg L=30 dmin=1 r0=0.85 rjit=0.06
# cfg C=1 w1=1.65 w2=2.9 q_detune=1.2 gamma_res=0.25 gamma_res_m=0.1 p_gate=8
# cfg lock_floor=0.005
# cfg k_dep=1.2 k_dep_m=2 cap=2.5 e_s0=1 es_floor=0.05
# cfg e_cond=0 f_conv=0.25 f_evap=0.5 s_pull=0.15
# cfg kappa_lock=1 kappa_align=0.5 kappa_freq=0 kappa_reac=0 sigma_tumble=0.01
# cfg space: s_k=0.06 s_disp=0.3 es_gx=0
# cfg dt=0.02 T=70 diag_every=250 snap_every=0
# cfg center=(-1,-1,-1) amp=0.25 sigma=2.5 k=(1.1,0,0) prealign=1 noise_amp=0
# cfg music: comb_limit=6 rough_k=0.35 gamma_rough=0.5 mob_sym=1 mob_floor=0.004
# cfg field sector: two-component signed amplitude, unitary hops, field_J=1.8
# cfg ledger: mode=3 u=1.000e-12 (cellfabi INT_LEDGER)
# cfg slit: wall_x=11.5 th=1.6 sep=9 hw=2 screen_x=23.5 src=[1.5,8.5] absorb=2 detune=8 which_path=0 tap=0.06 sigma_det=6 block=0
# cfg quantum layer: n_quanta=500 tag_rate=0 analyzer_deg=-999 t_choice=0
# action atom: A0=1.1500 (dbar=1.5072) mode=2 — eps(w)=A0*w/2pi; atoms at mode boundaries, transport continuous
# edge coloring: 30 colors for 166635 links
# slit: wall=541 screen=3242 sink=4649 recorder=0 source_cells=3340 slitA_y=10.50 slitB_y=19.50
# fabric: cells=18670 channels=166635 mean_degree=17.85 box=30 dmin=1
# LEDGER seed mode=3 u=1.000e-12 E0_int=19505000000000000 NC=18670 NL=166635
# LEDGER seed mode=3 u=1.000e-12 E0_int=19505000000000000 NC=18670 NL=166635
# t	E_space	E_dense	E_field	E_transfer	E_total	rel_drift	live_ch	cm_x	cm_y	cm_z	contain	front_r	r_core	defA	r_far	r_ratio	w_core	w_far
0.000	18670	0	835	0	19505	0.000e+00	111289	0.000	0.000	0.000	0.000	22.3311	0.8474	0	0.8497	0.9973	1.65000	1.65000	5.0034	14.9964	14.9833	0	0	0	2976.3	-7.6202	-8.1994
# CONV t=0.00 cond=0 evap=0 rough=0 back_s=0
# LEDGER t=0.000 mode=3 sum_err=0 max|E-iEu|=2.826e-16 run_max_diff=0.000e+00 run_max_sum_err=0 steps=0 E0_int=19505000000000000 sum=19505000000000000
5.000	18670	52.9328195	782.06718	0	19505	4.663e-15	111287	0.000	0.000	0.000	0.000	22.3770	0.8475	18.406	0.8497	0.9974	1.65000	1.84163	7.7679	14.9974	14.9993	0	0	0	1389.3	16.11	5.0122
# CONV t=5.00 cond=0 evap=0 rough=0 back_s=0
# LEDGER t=5.000 mode=3 sum_err=0 max|E-iEu|=5.000e-13 run_max_diff=1.498e-12 run_max_sum_err=0 steps=250 E0_int=19505000000000000 sum=19505000000000000
# QATOM t=5.12 dir=FD w=1.65 e=0.301996504517
10.000	18668.8222	98.6998093	737.427289	0.0506810531	19505	2.238e-15	111275	9.750	13.793	13.389	0.000	23.1401	0.8477	38.666	0.8497	0.9977	1.65000	1.84126	8.6305	15.0149	14.9565	0.00090275	-0.011927	-0.00097546	-170.41	-18.564	-33.497
# CONV t=10.00 cond=7.85186 evap=0 rough=0 back_s=0
# LEDGER t=10.000 mode=3 sum_err=0 max|E-iEu|=5.000e-13 run_max_diff=1.500e-12 run_max_sum_err=0 steps=500 E0_int=19505000000000000 sum=19505000000000000
# QATOM t=10.68 dir=FD w=1.65 e=0.301996504517
# QATOM t=13.24 dir=FD w=1.65 e=0.301996504517
15.000	18664.5706	169.060133	669.737087	1.63221628	19505	-5.595e-16	111238	9.697	14.871	15.003	0.034	22.8890	0.8484	88.101	0.8496	0.9985	1.65000	1.84028	8.2481	14.9561	14.8835	-0.10294	-0.16324	0.040906	-448.68	-34.64	-59.665
# CONV t=15.00 cond=36.1962 evap=0 rough=0 back_s=0
# LEDGER t=15.000 mode=3 sum_err=0 max|E-iEu|=4.999e-13 run_max_diff=1.500e-12 run_max_sum_err=0 steps=750 E0_int=19505000000000000 sum=19505000000000000
