# freecell — v89 free-cell substance test (exp=slit)
# laws = laws_V2g VERBATIM (defaults): C=1 w1=1.65 w2=2.9 q_detune=0
# gamma_res=0.25 gamma_res_m=0.1 p_gate=8 lock_floor=0.005 k_dep=1.2 k_dep_m=2 cap=2.5
# e_s0=1 es_floor=0.05 e_cond=99 f_conv=0.25 f_evap=0.5 s_pull=0.15
# kappa_lock=1 kappa_align=0.5 s_k=0.06 s_disp=0.3 sigma_tumble=0.01
# comb_limit=6 rough_k=0.35 gamma_rough=0.5 mob_sym=1 mob_floor=0.004 field_J=1.8
# quant_A0=1.15 quant_mode=2 (A0eff=1.15)
# v91 radiance (laws_V3r candidate A): k_rad=0 p_rad=4 rad_clock=0
# v91 cantus (coherent-channel candidate B): k_cant=0 k_tune=0 cant_tau=50 cant_seed=0 cant_grow=1
# v91 registry (exchange-registry lane, REGISTRY.md): reg_tau=0 reg_gate=0 reg_f0=0
# v91 identity (parcel-identity lane, IDENTITY.md): par_tau=0 par_gate=0 par_form=0 par_lo=0.002 par_hi=0.02 par_mature=400
# GEOMETRY (apparatus): cfac=1.15 k_rep=1 mob_geo=1 kappa_bond=1 freeze_geo=0
# bath=1 bath_frac=1 jam_sweeps=800 jam_k=0.1 L=64 dt=0.02 T=44 seed=314159 diag_every=100
# JAM sweeps=800 max_step=1.333e-04 (tol 1.0e-04, k_end=0.0010) — witness for the settle
# CARVE slit wall: removed 81 cells (mask=0 wall_x=22 th=2.4 slits y=27.00/37.00 hw=2.8)
# PIN wall fixture: 176 cells within +-3 of x=22
# SEED slit_clicks: 64 screen cells condensation-active (e_cond=0 there)
# SEED slit: src_x=12 sigma_x=4 sigma_y=14 kx=0.9 amp=4 -> lam_seed=6.9813
# SEED slit loci: D=14.00 s=10.00 dy_smallangle=9.774 screen_x=36 gate=[20,36]
# INIT NC=2658 slots=8788 live=7904 phi_nom=0.0262 z_live=5.95 dbar=1.3426 sigma_d=12.16% E0=3566.314852106
#
# t | drift_rel | phi_nom z_live NLa NLd births deaths | dbar sigma_d% | maxstep maxbond | Em_tag ret com_dev rms conn z_tag | pair: d delta gf gb | core/far
t=    0.00 +0.00e+00 | 0.0262  5.95   7904    0      0      0 | 1.3426 12.16 | 0.00e+00 0.00e+00 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
t=    2.00 -3.83e-16 | 0.0262  5.98   7943    0     79    132 | 1.3427 11.82 | 1.92e-03 0.00e+00 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
t=    4.00 -6.38e-16 | 0.0262  5.98   7952    0    153    227 | 1.3423 11.60 | 1.45e-03 0.00e+00 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
t=    6.00 -8.93e-16 | 0.0262  5.99   7964    0    211    282 | 1.3424 11.51 | 1.22e-03 0.00e+00 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
t=    8.00 -1.28e-15 | 0.0262  6.01   7982    0    269    349 | 1.3428 11.49 | 1.08e-03 0.00e+00 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
t=   10.00 -1.66e-15 | 0.0262  6.00   7980    0    321    400 | 1.3426 11.47 | 1.04e-03 0.00e+00 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
t=   12.00 -1.91e-15 | 0.0262  6.02   7996    0    363    449 | 1.3431 11.46 | 1.31e-03 0.00e+00 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
t=   14.00 -2.30e-15 | 0.0262  6.02   8002    0    409    493 | 1.3432 11.42 | 1.04e-03 0.00e+00 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
t=   16.00 -2.42e-15 | 0.0262  6.03   8018    0    443    533 | 1.3437 11.39 | 8.65e-04 0.00e+00 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# QATOM t=16.78 dir=FD w=1.65 e=0.301996504517 i=2178 Em=0.0000
t=   18.00 -2.81e-15 | 0.0262  6.04   8029    0    472    570 | 1.3439 11.35 | 9.56e-04 7.45e-16 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
t=   20.00 -3.06e-15 | 0.0262  6.05   8036    0    508    604 | 1.3441 11.32 | 8.34e-04 2.58e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
t=   22.00 -3.44e-15 | 0.0262  6.06   8054    0    537    634 | 1.3447 11.33 | 7.06e-04 2.31e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
t=   24.00 -3.70e-15 | 0.0262  6.07   8063    0    562    665 | 1.3450 11.31 | 1.02e-03 5.23e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
t=   26.00 -3.95e-15 | 0.0262  6.06   8051    0    595    692 | 1.3443 11.23 | 3.05e-03 9.18e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
t=   28.00 -4.34e-15 | 0.0262  6.05   8045    1    619    726 | 1.3439 11.18 | 1.74e-02 3.70e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
t=   30.00 -4.59e-15 | 0.0262  6.06   8048    1    638    749 | 1.3439 11.14 | 2.89e-03 9.85e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
t=   32.00 -4.85e-15 | 0.0262  6.06   8058    0    658    767 | 1.3441 11.12 | 2.13e-03 1.05e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
t=   34.00 -5.10e-15 | 0.0262  6.06   8058    0    686    791 | 1.3440 11.10 | 4.56e-03 1.08e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
t=   36.00 -5.48e-15 | 0.0262  6.06   8050    0    713    821 | 1.3436 11.06 | 1.68e-03 9.31e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
t=   38.00 -5.74e-15 | 0.0262  6.07   8066    0    725    849 | 1.3442 11.09 | 9.32e-03 2.39e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
t=   40.00 -5.99e-15 | 0.0262  6.07   8063    0    742    872 | 1.3440 11.08 | 1.32e-03 7.48e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
t=   42.00 -6.38e-15 | 0.0262  6.07   8070    1    757    891 | 1.3443 11.10 | 3.29e-03 1.07e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
t=   44.00 -6.76e-15 | 0.0262  6.07   8073    1    771    917 | 1.3444 11.09 | 4.72e-03 1.22e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
#
# RESULT drift_rel -6.758e-15
# RESULT births 771 deaths 917 beta_returns 0 beta_energy 0.000000e+00
# RESULT conv rough=0.000000 cond=8.455902 evap=0.000000 backs=0.000000 rad=0.000000
# RESULT credit qcnvD=11.181278 qcnvF=147.948548
# RESULT geometry phi_nom=0.0262 z_live=6.07 dbar=1.3444 sigma_d=0.1109
# RESULT clicks n=25 e_sum=8.4559
# CLICK t=16.78 y=31.3413 e=0.30200
# CLICK t=18.56 y=32.5009 e=0.30200
# CLICK t=19.52 y=34.9710 e=0.30200
# CLICK t=19.64 y=25.3115 e=0.30200
# CLICK t=20.54 y=23.0084 e=0.30200
# CLICK t=20.60 y=32.6095 e=0.60399
# CLICK t=20.68 y=35.9991 e=0.30200
# CLICK t=21.46 y=33.8054 e=0.30200
# CLICK t=21.68 y=30.2002 e=0.30200
# CLICK t=21.80 y=31.3591 e=0.30200
# CLICK t=22.44 y=26.5393 e=0.30200
# CLICK t=22.78 y=36.4490 e=0.30200
# CLICK t=22.84 y=24.3089 e=0.60399
# CLICK t=23.08 y=24.0517 e=0.30200
# CLICK t=23.60 y=32.4964 e=0.60399
# CLICK t=24.58 y=21.8615 e=0.30200
# CLICK t=25.56 y=23.0934 e=0.30200
# CLICK t=25.62 y=32.6089 e=0.30200
# CLICK t=26.50 y=33.7770 e=0.30200
# CLICK t=26.58 y=29.1669 e=0.30200
# CLICK t=26.70 y=30.2691 e=0.30200
# CLICK t=26.82 y=31.3952 e=0.30200
# CLICK t=29.14 y=43.6471 e=0.30200
# CLICK t=30.74 y=36.0316 e=0.30200
# CLICK t=30.96 y=45.9655 e=0.30200
# RESULT ds exposure=254.823014 gate=[20,36] screen_x=36 nbin=96
# SCREEN y=0.3333 I=0.87245040
# SCREEN y=1.0000 I=0.33710509
# SCREEN y=1.6667 I=0.05153828
# SCREEN y=2.3333 I=0.00000000
# SCREEN y=3.0000 I=0.59290236
# SCREEN y=3.6667 I=0.00000000
# SCREEN y=4.3333 I=0.55323202
# SCREEN y=5.0000 I=0.00000000
# SCREEN y=5.6667 I=0.31615995
# SCREEN y=6.3333 I=0.42397882
# SCREEN y=7.0000 I=0.00000000
# SCREEN y=7.6667 I=0.80318620
# SCREEN y=8.3333 I=0.00000000
# SCREEN y=9.0000 I=0.81379175
# SCREEN y=9.6667 I=0.00000000
# SCREEN y=10.3333 I=0.90041982
# SCREEN y=11.0000 I=0.00000000
# SCREEN y=11.6667 I=1.21352944
# SCREEN y=12.3333 I=1.24096781
# SCREEN y=13.0000 I=0.00000000
# SCREEN y=13.6667 I=1.41694856
# SCREEN y=14.3333 I=0.00000000
# SCREEN y=15.0000 I=2.50243993
# SCREEN y=15.6667 I=0.21148332
# SCREEN y=16.3333 I=1.60135268
# SCREEN y=17.0000 I=2.20347030
# SCREEN y=17.6667 I=0.00000000
# SCREEN y=18.3333 I=0.00000000
# SCREEN y=19.0000 I=3.10126354
# SCREEN y=19.6667 I=5.94938561
# SCREEN y=20.3333 I=2.12603945
# SCREEN y=21.0000 I=2.08787342
# SCREEN y=21.6667 I=6.62892922
# SCREEN y=22.3333 I=0.00000000
# SCREEN y=23.0000 I=9.33631235
# SCREEN y=23.6667 I=0.00000000
# SCREEN y=24.3333 I=16.69331020
# SCREEN y=25.0000 I=2.51178315
# SCREEN y=25.6667 I=3.50753182
# SCREEN y=26.3333 I=2.93512868
# SCREEN y=27.0000 I=0.10826648
# SCREEN y=27.6667 I=1.06393357
# SCREEN y=28.3333 I=0.00000000
# SCREEN y=29.0000 I=2.17941825
# SCREEN y=29.6667 I=0.00000000
# SCREEN y=30.3333 I=7.86632782
# SCREEN y=31.0000 I=0.00000000
# SCREEN y=31.6667 I=29.20712396
# SCREEN y=32.3333 I=27.87752304
# SCREEN y=33.0000 I=0.00000000
# SCREEN y=33.6667 I=21.65657753
