# freecell-go — v90 Go port of v89/freecell.c (exp=slit)
# laws = laws_V2g VERBATIM (defaults): C=1 w1=1.65 w2=2.9 q_detune=0
# gamma_res=0.25 gamma_res_m=0.1 p_gate=8 lock_floor=0.005 k_dep=1.2 k_dep_m=2 cap=2.5
# e_s0=1 es_floor=0.05 e_cond=99 f_conv=0.25 f_evap=0.5 s_pull=0.15
# kappa_lock=1 kappa_align=0.5 s_k=0.06 s_disp=0.3 sigma_tumble=0.01
# comb_limit=6 rough_k=0.35 gamma_rough=0.5 mob_sym=1 mob_floor=0.004 field_J=1.8
# quant_A0=1.15 quant_mode=2 (A0eff=1.15)
# v91 radiance (laws_V3r candidate A): k_rad=0 p_rad=4 rad_clock=0
# v91 cantus (coherent-channel candidate B): k_cant=0 k_tune=0 cant_tau=50 cant_seed=0 cant_grow=1
# GEOMETRY (apparatus): cfac=1.15 k_rep=1 mob_geo=1 kappa_bond=1 freeze_geo=0
# bath=1 bath_frac=1 jam_sweeps=800 jam_k=0.1 L=64 dt=0.02 T=44 seed=20260802 diag_every=100
# JAM sweeps=800 max_step=1.163e-04 (tol 1.0e-04, k_end=0.0010) — witness for the settle
# CARVE slit wall: removed 89 cells (mask=0 wall_x=22 th=2.4 slits y=27.00/37.00 hw=2.8)
# PIN wall fixture: 166 cells within +-3 of x=22
# SEED slit: src_x=12 sigma_x=4 sigma_y=14 kx=0.9 amp=1 -> lam_seed=6.9813
# SEED slit loci: D=14.00 s=10.00 dy_smallangle=9.774 screen_x=36 gate=[20,36]
# INIT NC=2666 slots=8905 live=7906 phi_nom=0.0261 z_live=5.93 dbar=1.3397 sigma_d=12.59% E0=2893.441509476
#
# t | drift_rel | phi_nom z_live NLa NLd births deaths | dbar sigma_d% | maxstep maxbond | Em_tag ret com_dev rms conn z_tag | pair: d delta gf gb | core/far
# SCREENCELL y=21.7035 x=35.4510 I=1.86916043
# SCREENCELL y=5.4537 x=36.1451 I=0.13352238
# SCREENCELL y=33.9519 x=35.9632 I=5.31631618
# SCREENCELL y=52.3243 x=36.0796 I=0.23334891
# SCREENCELL y=49.9128 x=35.8168 I=0.37113908
# SCREENCELL y=9.0128 x=35.2293 I=0.43460966
# SCREENCELL y=18.4641 x=36.2145 I=1.68893457
# SCREENCELL y=54.3991 x=35.6550 I=0.12415829
# SCREENCELL y=60.3701 x=36.2123 I=0.10204759
# SCREENCELL y=24.1368 x=35.6778 I=1.99412569
# SCREENCELL y=38.1787 x=35.8290 I=0.89111473
# SCREENCELL y=32.6785 x=35.8898 I=6.59884059
# SCREENCELL y=59.3438 x=35.7232 I=0.07056128
# SCREENCELL y=25.2929 x=35.9162 I=1.61816482
# SCREENCELL y=41.6348 x=35.3954 I=2.97992419
# SCREENCELL y=27.6826 x=35.5539 I=0.34619478
# SCREENCELL y=62.1695 x=35.4950 I=0.04452622
# SCREENCELL y=14.9642 x=35.9104 I=1.10408987
# SCREENCELL y=20.6459 x=35.9683 I=1.79940774
# SCREENCELL y=0.7091 x=35.8882 I=0.12909961
# SCREENCELL y=40.5026 x=35.7225 I=2.11734635
# SCREENCELL y=35.3580 x=35.8886 I=2.01970909
# SCREENCELL y=53.5553 x=36.5655 I=0.13680420
# SCREENCELL y=44.3343 x=35.5239 I=1.96695887
# SCREENCELL y=36.6617 x=35.9186 I=0.62459128
# SCREENCELL y=12.6202 x=35.6114 I=0.95592616
# SCREENCELL y=29.3128 x=36.4779 I=1.83144064
