# freecell — v89 free-cell substance test (exp=slit)
# laws = laws_V2g VERBATIM (defaults): C=1 w1=1.65 w2=2.9 q_detune=1.2
# gamma_res=0.25 gamma_res_m=0.1 p_gate=8 lock_floor=0.005 k_dep=1.2 k_dep_m=2 cap=2.5
# e_s0=1 es_floor=0.05 e_cond=0 f_conv=0.25 f_evap=0.5 s_pull=0.15
# kappa_lock=1 kappa_align=0.5 s_k=0.06 s_disp=0.3 sigma_tumble=0.01
# comb_limit=6 rough_k=0.35 gamma_rough=0.5 mob_sym=1 mob_floor=0.004 field_J=1.8
# quant_A0=1.15 quant_mode=2 (A0eff=1.15)
# GEOMETRY (apparatus): cfac=1.15 k_rep=1 mob_geo=1 kappa_bond=1 freeze_geo=0
# bath=1 bath_frac=1 jam_sweeps=800 jam_k=0.1 L=64 dt=0.02 T=32 seed=20260802 diag_every=100
# JAM sweeps=800 max_step=1.163e-04 (tol 1.0e-04, k_end=0.0010) — witness for the settle
# CARVE slit wall: removed 0 cells (mask=3 wall_x=16 th=1.6 slits y=27.50/36.50 hw=2)
# PIN wall fixture: 0 cells within +-3 of x=16
# SEED slit_obj: amp=0.8 sigma=2.5 y=32.00 tagged=82 (dense occulter)
# SEED slit: src_x=14 sigma_x=4 sigma_y=3 kx=2 amp=4 -> lam_seed=3.1416
# SEED slit loci: D=24.00 s=9.00 dy_smallangle=8.378 screen_x=40 gate=[0,30]
# INIT NC=2755 slots=9326 live=8267 phi_nom=0.0270 z_live=6.00 dbar=1.3404 sigma_d=12.62% E0=2979.242947245
# SECT meter: centre=(32.00,32.00) r=[7,11) n=24 gate=[0,30]
#
# t | drift_rel | phi_nom z_live NLa NLd births deaths | dbar sigma_d% | maxstep maxbond | Em_tag ret com_dev rms conn z_tag | pair: d delta gf gb | core/far
t=    0.00 +0.00e+00 | 0.0270  6.00   8267    0      0      0 | 1.3404 12.62 | 0.00e+00 0.00e+00 |  23.5906 1.0000  0.0382  3.2598 1.000  5.90
# CONVTAG t=0.00 rough=0.000000 cond=0.000000 evap=0.000000 backs=0.000000
t=    2.00 -1.53e-16 | 0.0270  6.05   8334    0    124    175 | 1.3410 12.18 | 2.11e-03 4.59e-03 |  23.5748 0.9993  0.0367  3.2723 1.000  5.99
# CONVTAG t=2.00 rough=0.000000 cond=0.000000 evap=0.000000 backs=0.000000
t=    4.00 -3.05e-16 | 0.0270  6.08   8373    0    219    315 | 1.3414 11.93 | 1.93e-03 5.03e-03 |  23.4185 0.9927  0.0206  3.2693 1.000  5.98
# CONVTAG t=4.00 rough=0.000000 cond=0.000000 evap=0.000000 backs=0.000000
# QATOM t=5.06 dir=FD w=1.64999965 e=0.603992881541
t=    6.00 -4.58e-16 | 0.0270  6.09   8383    2    291    411 | 1.3410 11.73 | 2.15e-03 6.76e-03 |  23.2853 0.9871  0.0171  3.2638 1.000  6.02
# CONVTAG t=6.00 rough=0.000000 cond=0.000000 evap=0.000000 backs=0.000000
t=    8.00 -6.11e-16 | 0.0270  6.10   8409    3    356    492 | 1.3414 11.64 | 1.95e-03 6.41e-03 |  23.2211 0.9843  0.0361  3.2636 1.000  6.04
# CONVTAG t=8.00 rough=0.000000 cond=0.000000 evap=0.000000 backs=0.000000
t=   10.00 -6.11e-16 | 0.0270  6.11   8422    1    411    567 | 1.3416 11.57 | 1.19e-03 7.09e-03 |  23.1303 0.9805  0.0582  3.2552 1.000  6.06
# CONVTAG t=10.00 rough=0.000000 cond=0.000000 evap=0.000000 backs=0.000000
t=   12.00 -7.63e-16 | 0.0270  6.12   8430    1    450    630 | 1.3415 11.48 | 1.67e-03 7.25e-03 |  23.7205 1.0055  0.2357  3.3520 1.000  6.06
# CONVTAG t=12.00 rough=0.000000 cond=0.588513 evap=0.000000 backs=0.000000
t=   14.00 -7.63e-16 | 0.0270  6.13   8441    1    500    685 | 1.3417 11.42 | 3.56e-03 1.01e-02 |  23.9928 1.0171  0.2860  3.3935 1.000  6.05
# CONVTAG t=14.00 rough=0.000000 cond=0.869364 evap=0.000000 backs=0.000000
t=   16.00 -7.63e-16 | 0.0270  6.13   8446    0    544    734 | 1.3416 11.36 | 1.68e-03 8.94e-03 |  25.2215 1.0691  0.4684  3.4763 1.000  6.05
# CONVTAG t=16.00 rough=0.000000 cond=1.944509 evap=0.000000 backs=0.000000
t=   18.00 -7.63e-16 | 0.0270  6.13   8440    0    588    773 | 1.3411 11.27 | 3.14e-03 9.82e-03 |  27.4013 1.1615  0.7335  3.5626 1.000  6.04
# CONVTAG t=18.00 rough=0.000000 cond=3.851483 evap=0.000000 backs=0.000000
t=   20.00 -7.63e-16 | 0.0269  6.14   8456    3    628    804 | 1.3416 11.28 | 1.17e-03 7.07e-03 |  29.1139 1.2341  0.8749  3.6726 1.000  6.01
# CONVTAG t=20.00 rough=0.000000 cond=5.321414 evap=0.000000 backs=0.000000
t=   22.00 -7.63e-16 | 0.0269  6.14   8464    3    660    845 | 1.3419 11.28 | 9.33e-03 2.19e-02 |  29.4115 1.2467  0.8801  3.6730 1.000  5.99
# CONVTAG t=22.00 rough=0.000000 cond=5.580910 evap=0.000000 backs=0.000000
# QATOM t=23.08 dir=FD w=1.11367753 e=0.203834376838
t=   24.00 -7.63e-16 | 0.0269  6.15   8470    7    692    879 | 1.3421 11.28 | 3.93e-03 1.18e-02 |  29.6326 1.2561  0.9371  3.6858 1.000  6.04
# CONVTAG t=24.00 rough=0.000000 cond=5.841884 evap=0.000000 backs=0.000000
t=   26.00 -7.63e-16 | 0.0269  6.16   8479    3    721    924 | 1.3425 11.28 | 1.36e-03 9.48e-03 |  29.7573 1.2614  0.9341  3.6673 1.000  6.01
# CONVTAG t=26.00 rough=0.000000 cond=6.102981 evap=0.000000 backs=0.000000
t=   28.00 -7.63e-16 | 0.0269  6.16   8480    3    749    952 | 1.3424 11.26 | 1.85e-03 1.02e-02 |  29.9807 1.2709  0.9622  3.6657 1.000  6.04
# CONVTAG t=28.00 rough=0.000000 cond=6.345923 evap=0.000000 backs=0.000000
t=   30.00 -7.63e-16 | 0.0269  6.17   8495    3    778    982 | 1.3430 11.28 | 1.91e-03 1.00e-02 |  30.2819 1.2836  0.9913  3.6343 1.000  6.06
# CONVTAG t=30.00 rough=0.000000 cond=6.580504 evap=0.000000 backs=0.000000
t=   32.00 -7.63e-16 | 0.0269  6.17   8506    2    804   1010 | 1.3434 11.29 | 3.20e-03 8.50e-03 |  30.3026 1.2845  0.9935  3.6196 1.000  6.07
# CONVTAG t=32.00 rough=0.000000 cond=6.580504 evap=0.000000 backs=0.000000
#
# RESULT drift_rel -7.632e-16
# RESULT births 804 deaths 1010 beta_returns 4 beta_energy 1.869379e-05
# RESULT conv rough=0.000000 cond=77.436204 evap=5.904027 backs=0.770090
# RESULT convtag rough=0.000000 cond=6.580504 evap=0.000000 backs=0.000000 net=6.580504
# RESULT geometry phi_nom=0.0269 z_live=6.17 dbar=1.3434 sigma_d=0.1129
# RESULT sect Etot=966.723673 n=24 r0=7 r1=11 centre=(32.00,32.00) gate=[0,30]
# SECT k=0 th=+0.0000 E=3.70644352 n=197.70
# SECT k=1 th=+0.2618 E=6.24746300 n=182.16
# SECT k=2 th=+0.5236 E=5.19717839 n=178.52
# SECT k=3 th=+0.7854 E=19.20567969 n=227.90
# SECT k=4 th=+1.0472 E=11.77919351 n=198.64
# SECT k=5 th=+1.3090 E=11.38077031 n=188.08
# SECT k=6 th=+1.5708 E=8.48582130 n=201.74
# SECT k=7 th=+1.8326 E=9.56247810 n=157.34
# SECT k=8 th=+2.0944 E=31.43257463 n=244.34
# SECT k=9 th=+2.3562 E=48.79428809 n=219.86
# SECT k=10 th=+2.6180 E=76.86422217 n=166.80
# SECT k=11 th=+2.8798 E=83.58435826 n=175.86
# SECT k=12 th=+3.1416 E=165.25707780 n=230.12
# SECT k=13 th=-2.8798 E=158.10486352 n=183.84
# SECT k=14 th=-2.6180 E=125.76922694 n=189.84
# SECT k=15 th=-2.3562 E=78.51811980 n=186.18
# SECT k=16 th=-2.0944 E=18.29945842 n=194.56
# SECT k=17 th=-1.8326 E=22.02449171 n=185.20
# SECT k=18 th=-1.5708 E=17.35547586 n=202.38
# SECT k=19 th=-1.3090 E=10.65900046 n=192.18
# SECT k=20 th=-1.0472 E=13.58610052 n=145.64
# SECT k=21 th=-0.7854 E=19.62448256 n=207.66
# SECT k=22 th=-0.5236 E=16.94788709 n=211.76
# SECT k=23 th=-0.2618 E=4.33701712 n=222.30
# RESULT ds exposure=46.111665 gate=[0,30] screen_x=40 nbin=96
# SCREEN y=0.3333 I=0.04129565
# SCREEN y=1.0000 I=0.04167760
# SCREEN y=1.6667 I=0.00000000
# SCREEN y=2.3333 I=0.09547324
# SCREEN y=3.0000 I=0.00000000
# SCREEN y=3.6667 I=0.02718228
# SCREEN y=4.3333 I=0.04208778
# SCREEN y=5.0000 I=0.00000000
# SCREEN y=5.6667 I=0.05504126
# SCREEN y=6.3333 I=0.00000000
# SCREEN y=7.0000 I=0.10153324
# SCREEN y=7.6667 I=0.00000000
# SCREEN y=8.3333 I=0.01418186
# SCREEN y=9.0000 I=0.00000000
# SCREEN y=9.6667 I=0.02488238
# SCREEN y=10.3333 I=0.00000000
# SCREEN y=11.0000 I=0.03812858
# SCREEN y=11.6667 I=0.00567387
# SCREEN y=12.3333 I=0.01491954
# SCREEN y=13.0000 I=0.01195892
# SCREEN y=13.6667 I=0.05364598
# SCREEN y=14.3333 I=0.04386981
# SCREEN y=15.0000 I=0.30106398
# SCREEN y=15.6667 I=0.60046571
# SCREEN y=16.3333 I=0.00000000
# SCREEN y=17.0000 I=0.22414826
# SCREEN y=17.6667 I=0.00000000
# SCREEN y=18.3333 I=0.47528294
# SCREEN y=19.0000 I=0.00000000
# SCREEN y=19.6667 I=0.57221344
# SCREEN y=20.3333 I=0.00000000
# SCREEN y=21.0000 I=0.58396232
# SCREEN y=21.6667 I=0.00000000
# SCREEN y=22.3333 I=0.56574838
# SCREEN y=23.0000 I=0.00166249
# SCREEN y=23.6667 I=0.84713487
# SCREEN y=24.3333 I=1.51606047
# SCREEN y=25.0000 I=6.45964835
# SCREEN y=25.6667 I=3.55793399
