# freecell — v89 free-cell substance test (exp=slit)
# laws = laws_V2g VERBATIM (defaults): C=1 w1=1.65 w2=2.9 q_detune=1.2
# gamma_res=0.25 gamma_res_m=0.1 p_gate=8 lock_floor=0.005 k_dep=1.2 k_dep_m=2 cap=2.5
# e_s0=1 es_floor=0.05 e_cond=0 f_conv=0.25 f_evap=0.5 s_pull=0.15
# kappa_lock=1 kappa_align=0.5 s_k=0.06 s_disp=0.3 sigma_tumble=0.01
# comb_limit=6 rough_k=0.35 gamma_rough=0.5 mob_sym=1 mob_floor=0.004 field_J=1.8
# quant_A0=1.15 quant_mode=2 (A0eff=1.15)
# GEOMETRY (apparatus): cfac=1.15 k_rep=1 mob_geo=1 kappa_bond=1 freeze_geo=0
# bath=1 bath_frac=1 jam_sweeps=800 jam_k=0.1 L=64 dt=0.02 T=32 seed=111 diag_every=100
# JAM sweeps=800 max_step=1.150e-04 (tol 1.0e-04, k_end=0.0010) — witness for the settle
# CARVE slit wall: removed 0 cells (mask=3 wall_x=16 th=1.6 slits y=27.50/36.50 hw=2)
# PIN wall fixture: 0 cells within +-3 of x=16
# SEED slit_obj: amp=0.5 sigma=2.5 y=34.00 tagged=80 (dense occulter)
# SEED slit: src_x=14 sigma_x=4 sigma_y=3 kx=2 amp=4 -> lam_seed=3.1416
# SEED slit loci: D=24.00 s=9.00 dy_smallangle=8.378 screen_x=40 gate=[0,30]
# INIT NC=2736 slots=9167 live=8235 phi_nom=0.0269 z_live=6.02 dbar=1.3440 sigma_d=12.23% E0=2948.100407265
# SECT meter: centre=(32.00,34.00) r=[7,11) n=24 gate=[0,30]
#
# t | drift_rel | phi_nom z_live NLa NLd births deaths | dbar sigma_d% | maxstep maxbond | Em_tag ret com_dev rms conn z_tag | pair: d delta gf gb | core/far
t=    0.00 +0.00e+00 | 0.0269  6.02   8235    0      0      0 | 1.3440 12.23 | 0.00e+00 0.00e+00 |  14.7097 1.0000  2.0518  3.2337 1.000  5.91
# CONVTAG t=0.00 rough=0.000000 cond=0.000000 evap=0.000000 backs=0.000000
t=    2.00 -1.54e-16 | 0.0269  6.05   8270    0    111    172 | 1.3438 11.82 | 1.64e-03 4.46e-03 |  14.6412 0.9953  2.0539  3.2308 1.000  6.01
# CONVTAG t=2.00 rough=0.000000 cond=0.000000 evap=0.000000 backs=0.000000
t=    4.00 -3.09e-16 | 0.0269  6.07   8298    0    183    269 | 1.3440 11.60 | 1.68e-03 5.17e-03 |  14.5036 0.9860  2.0376  3.2440 1.000  6.03
# CONVTAG t=4.00 rough=0.000000 cond=0.000000 evap=0.000000 backs=0.000000
# QATOM t=5.04 dir=FD w=1.65 e=0.603993009034
t=    6.00 -4.63e-16 | 0.0269  6.07   8308    0    258    347 | 1.3438 11.46 | 1.92e-03 8.90e-03 |  14.4284 0.9809  2.0382  3.2663 1.000  6.08
# CONVTAG t=6.00 rough=0.000000 cond=0.000000 evap=0.000000 backs=0.000000
t=    8.00 -4.63e-16 | 0.0269  6.08   8314    3    317    398 | 1.3438 11.38 | 1.90e-03 1.10e-02 |  14.4162 0.9800  2.0320  3.2536 1.000  6.01
# CONVTAG t=8.00 rough=0.000000 cond=0.000000 evap=0.000000 backs=0.000000
t=   10.00 -6.17e-16 | 0.0269  6.09   8327    1    364    465 | 1.3440 11.32 | 9.17e-03 1.81e-02 |  15.0918 1.0260  1.9752  3.3409 1.000  6.00
# CONVTAG t=10.00 rough=0.000000 cond=0.566673 evap=0.000000 backs=0.000000
t=   12.00 -6.17e-16 | 0.0269  6.09   8333    2    405    519 | 1.3439 11.26 | 1.78e-03 4.58e-03 |  15.4427 1.0498  1.9893  3.4356 1.000  6.09
# CONVTAG t=12.00 rough=0.000000 cond=0.867096 evap=0.000000 backs=0.000000
t=   14.00 -6.17e-16 | 0.0269  6.10   8346    2    450    555 | 1.3441 11.22 | 1.33e-03 4.14e-03 |  15.7135 1.0682  1.9899  3.4123 1.000  6.06
# CONVTAG t=14.00 rough=0.000000 cond=1.156989 evap=0.000000 backs=0.000000
t=   16.00 -6.17e-16 | 0.0269  6.10   8349    5    495    602 | 1.3440 11.16 | 2.26e-03 8.92e-03 |  15.5948 1.0602  2.0003  3.4014 1.000  6.06
# CONVTAG t=16.00 rough=0.000000 cond=1.156989 evap=0.000000 backs=0.000000
t=   18.00 -6.17e-16 | 0.0269  6.11   8360    4    530    655 | 1.3443 11.12 | 2.07e-03 7.17e-03 |  15.4856 1.0527  2.0030  3.3973 1.000  6.08
# CONVTAG t=18.00 rough=0.000000 cond=1.156989 evap=0.000000 backs=0.000000
t=   20.00 -6.17e-16 | 0.0269  6.12   8375    5    567    687 | 1.3446 11.11 | 8.08e-03 1.97e-02 |  15.3501 1.0435  2.0036  3.3823 1.000  6.14
# CONVTAG t=20.00 rough=0.000000 cond=1.156989 evap=0.000000 backs=0.000000
t=   22.00 -6.17e-16 | 0.0269  6.12   8368    7    601    736 | 1.3441 11.03 | 3.65e-03 1.01e-02 |  15.5128 1.0546  1.9864  3.3275 1.000  6.15
# CONVTAG t=22.00 rough=0.000000 cond=1.375139 evap=0.000000 backs=0.000000
t=   24.00 -6.17e-16 | 0.0268  6.11   8361    3    626    781 | 1.3436 10.96 | 2.84e-03 9.42e-03 |  15.5000 1.0537  1.9781  3.3448 1.000  6.15
# CONVTAG t=24.00 rough=0.000000 cond=1.375139 evap=0.000000 backs=0.000000
t=   26.00 -6.17e-16 | 0.0268  6.12   8368    7    649    806 | 1.3438 10.95 | 2.40e-03 8.06e-03 |  15.5302 1.0558  1.9643  3.3494 1.000  6.16
# CONVTAG t=26.00 rough=0.000000 cond=1.375139 evap=0.000000 backs=0.000000
# QATOM t=26.66 dir=FD w=1.39635538 e=0.255572390565
t=   28.00 -6.17e-16 | 0.0268  6.12   8375    3    678    839 | 1.3441 10.95 | 4.18e-03 1.72e-02 |  15.5422 1.0566  1.9565  3.3517 1.000  6.15
# CONVTAG t=28.00 rough=0.000000 cond=1.375139 evap=0.000000 backs=0.000000
t=   30.00 -6.17e-16 | 0.0268  6.13   8381    4    699    871 | 1.3442 10.94 | 3.07e-03 1.41e-02 |  16.0733 1.0927  1.9578  3.3723 1.000  6.12
# CONVTAG t=30.00 rough=0.000000 cond=1.893621 evap=0.000000 backs=0.000000
t=   32.00 -6.17e-16 | 0.0268  6.13   8392    0    730    905 | 1.3445 10.94 | 2.98e-03 1.61e-02 |  15.9504 1.0843  1.9472  3.3558 1.000  6.14
# CONVTAG t=32.00 rough=0.000000 cond=1.893621 evap=0.000000 backs=0.000000
#
# RESULT drift_rel -6.170e-16
# RESULT births 730 deaths 905 beta_returns 2 beta_energy 2.201089e-09
# RESULT conv rough=0.000000 cond=73.872851 evap=10.950043 backs=1.428266
# RESULT convtag rough=0.000000 cond=1.893621 evap=0.000000 backs=0.000000 net=1.893621
# RESULT geometry phi_nom=0.0268 z_live=6.13 dbar=1.3445 sigma_d=0.1094
# RESULT sect Etot=672.084054 n=24 r0=7 r1=11 centre=(32.00,34.00) gate=[0,30]
# SECT k=0 th=+0.0000 E=13.35612189 n=188.74
# SECT k=1 th=+0.2618 E=5.81681197 n=153.26
# SECT k=2 th=+0.5236 E=5.24471914 n=203.38
# SECT k=3 th=+0.7854 E=7.47503055 n=185.18
# SECT k=4 th=+1.0472 E=6.22293852 n=191.14
# SECT k=5 th=+1.3090 E=6.37072401 n=233.42
# SECT k=6 th=+1.5708 E=3.94155360 n=180.00
# SECT k=7 th=+1.8326 E=8.53168049 n=220.60
# SECT k=8 th=+2.0944 E=9.55048069 n=198.32
# SECT k=9 th=+2.3562 E=21.54488818 n=207.02
# SECT k=10 th=+2.6180 E=31.63580228 n=200.48
# SECT k=11 th=+2.8798 E=113.05298267 n=204.74
# SECT k=12 th=+3.1416 E=109.10981833 n=172.02
# SECT k=13 th=-2.8798 E=143.54553828 n=200.68
# SECT k=14 th=-2.6180 E=71.68980692 n=158.26
# SECT k=15 th=-2.3562 E=34.90654380 n=217.16
# SECT k=16 th=-2.0944 E=13.19455824 n=171.26
# SECT k=17 th=-1.8326 E=9.53898861 n=149.46
# SECT k=18 th=-1.5708 E=9.60142486 n=180.00
# SECT k=19 th=-1.3090 E=9.73639958 n=207.70
# SECT k=20 th=-1.0472 E=8.18198503 n=200.70
# SECT k=21 th=-0.7854 E=5.58240741 n=184.46
# SECT k=22 th=-0.5236 E=8.09429487 n=178.78
# SECT k=23 th=-0.2618 E=16.15855376 n=168.64
# RESULT ds exposure=37.635637 gate=[0,30] screen_x=40 nbin=96
# SCREEN y=0.3333 I=0.00000000
# SCREEN y=1.0000 I=0.00189519
# SCREEN y=1.6667 I=0.00000000
# SCREEN y=2.3333 I=0.03332387
# SCREEN y=3.0000 I=0.00000000
# SCREEN y=3.6667 I=0.01230206
# SCREEN y=4.3333 I=0.02461734
# SCREEN y=5.0000 I=0.00000000
