--- mw_add (amp_nat=0) ---
  drift=1.635e-16
  R2d(t) [matter m=+2 winding coherence]:
    t=  0.0 R2d=1.000
    t=  4.0 R2d=0.924
    t=  8.0 R2d=0.716
    t= 12.0 R2d=0.455
    t= 16.0 R2d=0.287
    t= 20.0 R2d=0.283
    t= 24.0 R2d=0.282
    t= 28.0 R2d=0.217
    t= 32.0 R2d=0.216
    t= 36.0 R2d=0.214
    t= 40.0 R2d=0.189
    t= 44.0 R2d=0.149
    t= 48.0 R2d=0.176
    t= 52.0 R2d=0.141
    t= 56.0 R2d=0.144
    t= 60.0 R2d=0.083
    t= 64.0 R2d=0.082
    t= 68.0 R2d=0.157
    t= 72.0 R2d=0.186
    t= 76.0 R2d=0.110
    t= 80.0 R2d=0.072
--- mw_uni (amp_nat=2 amp_logate=1) ---
  drift=-6.541e-16
  R2d(t) [matter m=+2 winding coherence]:
    t=  0.0 R2d=1.000
    t=  4.0 R2d=0.209
    t=  8.0 R2d=0.071
    t= 12.0 R2d=0.101
    t= 16.0 R2d=0.037
    t= 20.0 R2d=0.078
    t= 24.0 R2d=0.065
    t= 28.0 R2d=0.105
    t= 32.0 R2d=0.048
    t= 36.0 R2d=0.137
    t= 40.0 R2d=0.046
    t= 44.0 R2d=0.067
    t= 48.0 R2d=0.066
    t= 52.0 R2d=0.034
    t= 56.0 R2d=0.095
    t= 60.0 R2d=0.027
    t= 64.0 R2d=0.046
    t= 68.0 R2d=0.062
    t= 72.0 R2d=0.129
    t= 76.0 R2d=0.095
    t= 80.0 R2d=0.090
=== item 4 done ===
