# cellfab — v89 cell-fabric kernel (no lattice, no prior code)
# cfg seed=20260727 mode=field init=net
# cfg L=24 dmin=1 r0=0.85 rjit=0.06
# cfg C=1 w1=1.65 w2=2.9 q_detune=1.2 gamma_res=0.25 gamma_res_m=0.1 p_gate=8
# cfg lock_floor=0.005
# cfg k_dep=1.2 k_dep_m=2 cap=2.5 e_s0=1 es_floor=0.05
# cfg e_cond=0 f_conv=0.25 f_evap=0.5 s_pull=0.15
# cfg kappa_lock=1 kappa_align=0.5 kappa_freq=0 kappa_reac=0 sigma_tumble=0.01
# cfg space: s_k=0.06 s_disp=0.3 es_gx=0
# cfg dt=0.02 T=5000 diag_every=500 snap_every=0
# cfg center=(-1,-1,-1) amp=1 sigma=2.5 k=(0,0,0) prealign=0 noise_amp=0
# cfg music: comb_limit=6 rough_k=0.35 gamma_rough=0.5 mob_sym=1 mob_floor=0.004
# cfg field sector: two-component signed amplitude, unitary hops, field_J=1.8
# cfg ledger: mode=3 u=1.000e-12 (cellfabi INT_LEDGER)
# action atom: A0=1.1500 (dbar=1.5053) mode=2 — eps(w)=A0*w/2pi; atoms at mode boundaries, transport continuous
# edge coloring: 29 colors for 85886 links
# NETGATE 0 1 d=1.5233 psi_f=-0.0000 psi_b=+0.4974 gf=1.0000 gb=0.6066
# NETGATE 1 2 d=1.5464 psi_f=+0.0000 psi_b=+0.4096 gf=1.0000 gb=0.7133
# NETGATE 2 3 d=1.8256 psi_f=+0.0001 psi_b=-0.6510 gf=1.0000 gb=0.4219
# NETGATE 3 4 d=1.4222 psi_f=-0.0002 psi_b=+0.8816 gf=1.0000 gb=0.2004
# NETGATE 4 5 d=1.6184 psi_f=+0.0000 psi_b=+0.1361 gf=1.0000 gb=0.9636
# NETGATE 5 6 d=1.0306 psi_f=-0.0000 psi_b=+2.3686 gf=1.0000 gb=0.0000
# NETGATE 6 7 d=1.0718 psi_f=+0.0001 psi_b=+2.2119 gf=1.0000 gb=0.0000
# NETGATE 7 8 d=1.5834 psi_f=+0.0000 psi_b=+0.2687 gf=1.0000 gb=0.8651
# NETGATE 8 9 d=1.7933 psi_f=+0.0001 psi_b=-0.5284 gf=1.0000 gb=0.5683
# NETGATE 9 10 d=1.0680 psi_f=-0.0001 psi_b=+2.2267 gf=1.0000 gb=0.0000
# NETGATE 10 11 d=1.0466 psi_f=+0.0001 psi_b=+2.3080 gf=1.0000 gb=0.0000
# NETGATE 11 0 d=1.0125 psi_f=+0.0000 psi_b=+2.4374 gf=1.0000 gb=0.0000
# NETGATE P 0 10 d=1.7443 psi_f=-0.9400 psi_b=+0.5978 gf=0.1594 gb=0.4840
# net: seeded nv=12 ne=12 worst_pick=0.000 gates min=1.0000 mean=1.0000 parasites=1 gpar_max=0.4840 file=/home/d/code/scp/v89/prestress/candidates/c8_ring12.net
# piston: margin=1.6 cells=3853 es 1 -> 0.85 over t=[5,105]
# fabric: cells=9741 channels=85886 mean_degree=17.63 box=24 dmin=1
# LEDGER seed mode=3 u=1.000e-12 E0_int=9752456452173912 NC=9741 NL=85886
# LEDGER seed mode=3 u=1.000e-12 E0_int=9752456452173912 NC=9741 NL=85886
# t	E_space	E_dense	E_field	E_transfer	E_total	rel_drift	live_ch	cm_x	cm_y	cm_z	contain	front_r	r_core	defA	r_far	r_ratio	w_core	w_far
0.000	9739.28153	13.17492	0	0	9752.45645217	0.000e+00	57674	11.933	11.972	12.118	1.000	0.0000	0.8374	0	0.8499	0.9853	1.55730	1.65000	0.0000	0.0000	0.0000	0	0	0	0	0	0
# CONV t=0.00 cond=0 evap=0 rough=0 back_s=0
# LEDGER t=0.000 mode=3 sum_err=0 max|E-iEu|=8.701e-14 run_max_diff=0.000e+00 run_max_sum_err=0 steps=0 E0_int=9752456452173912 sum=9752456452173912
# NETG t=0.00 gates min=1.0000 mean=0.6808 edges=12
# PIS t=0.00 es_tgt=1.0000 R=0 n=3853
# LUMP t=0.00 n=3 Emfree=13.1749 | m=6.58746 x=13.55 y=11.64 z=12.22 rg=1.69 | m=4.39164 x=10.05 y=11.27 z=12.12 rg=1.25 | m=2.19582 x=10.84 y=14.37 z=11.79 rg=0.71
# RAD t=0.00 0.75:0,0,1.0000,0 2.25:0,0,0.9744,13.17 3.75:0,0,1.0000,0 5.25:0,0,1.0000,0 6.75:0,0,1.0000,0 8.25:0,0,1.0000,0 9.75:0,0,1.0000,0 11.25:0,0,1.0000,0
10.000	9707.46661	13.0074837	0	0.167436241	9752.45645217	0.000e+00	57491	11.986	11.959	12.145	1.000	0.0000	0.8323	255.02	0.8486	0.9808	1.56162	1.65000	0.0000	0.0000	0.0000	0.043466	0.023435	-0.0039824	0	0	0
# CONV t=10.00 cond=0 evap=0 rough=0 back_s=0
# LEDGER t=10.000 mode=3 sum_err=0 max|E-iEu|=1.109e-16 run_max_diff=0.000e+00 run_max_sum_err=0 steps=500 E0_int=9752456452173912 sum=9752456452173912
# NETG t=10.00 gates min=0.0000 mean=0.2709 edges=12
# PIS t=10.00 es_tgt=0.9925 R=31.8149239 n=3853
# SLIP t=10.00 e=0 psi=-0.1099 unw=-0.110 nu_win=-0.001755 dwb_win=-0.012677
# SLIP t=10.00 e=1 psi=-0.0087 unw=-0.009 nu_win=-0.000140 dwb_win=-0.000975
# SLIP t=10.00 e=2 psi=-0.8429 unw=-0.842 nu_win=-0.013434 dwb_win=-0.081554
# SLIP t=10.00 e=3 psi=+1.4779 unw=+1.477 nu_win=+0.023561 dwb_win=+0.155507
# SLIP t=10.00 e=4 psi=+3.0925 unw=-3.191 nu_win=-0.050884 dwb_win=-0.353315
# SLIP t=10.00 e=5 psi=+1.4043 unw=+1.404 nu_win=+0.022396 dwb_win=+0.163138
# SLIP t=10.00 e=6 psi=-3.0010 unw=+3.282 nu_win=+0.052342 dwb_win=+0.391675
# SLIP t=10.00 e=7 psi=-2.1747 unw=-2.175 nu_win=-0.034683 dwb_win=-0.276250
# SLIP t=10.00 e=8 psi=-2.7162 unw=-2.716 nu_win=-0.043319 dwb_win=-0.298726
# SLIP t=10.00 e=9 psi=+1.6591 unw=+1.659 nu_win=+0.026460 dwb_win=+0.192170
# SLIP t=10.00 e=10 psi=-2.9907 unw=+3.292 nu_win=+0.052505 dwb_win=+0.382090
# SLIP t=10.00 e=11 psi=-2.2556 unw=-2.255 nu_win=-0.035967 dwb_win=-0.261084
