# cellfab — v89 cell-fabric kernel (no lattice, no prior code)
# cfg seed=20260727 mode=field init=net
# cfg L=24 dmin=1.25 r0=0.85 rjit=0.06
# cfg C=1 w1=1.65 w2=2.9 q_detune=1.2 gamma_res=0.25 gamma_res_m=0.1 p_gate=8
# cfg lock_floor=0.005
# cfg k_dep=1.2 k_dep_m=2 cap=2.5 e_s0=1 es_floor=0.05
# cfg e_cond=0 f_conv=0.25 f_evap=0.5 s_pull=0.15
# cfg kappa_lock=1 kappa_align=0.5 kappa_freq=0 kappa_reac=0 sigma_tumble=0.01
# cfg space: s_k=0.06 s_disp=0.3 es_gx=0
# cfg dt=0.02 T=5000 diag_every=500 snap_every=0
# cfg center=(-1,-1,-1) amp=1 sigma=2.5 k=(0,0,0) prealign=0 noise_amp=0
# cfg music: comb_limit=6 rough_k=0.35 gamma_rough=0.5 mob_sym=1 mob_floor=0.004
# cfg field sector: two-component signed amplitude, unitary hops, field_J=1.8
# cfg ledger: mode=3 u=1.000e-12 (cellfabi INT_LEDGER)
# GEOM relax start: NC=5039 contact_floor=1.5200 sweeps=800 k=0.3
# GEOM relax done: residual_close_pairs=11233 (below floor 1.5200)
# GEOM links: NL=18353 dbar=1.5449 sigma_d=0.0464 (3.01%)
# action atom: A0=1.1500 (dbar=1.5449) mode=2 — eps(w)=A0*w/2pi; atoms at mode boundaries, transport continuous
# edge coloring: 14 colors for 18353 links
# NETGATE 0 1 pq=1:1 d=1.5197 psi_f=+0.5236 psi_b=+0.5956 gf=0.5743 gb=0.4867
# NETGATE 1 2 pq=1:1 d=1.5194 psi_f=+0.5237 psi_b=+0.5966 gf=0.5742 gb=0.4854
# NETGATE 2 3 pq=1:1 d=1.5194 psi_f=+0.5236 psi_b=+0.5966 gf=0.5743 gb=0.4855
# NETGATE 3 4 pq=1:1 d=1.6247 psi_f=+0.5237 psi_b=+0.2386 gf=0.5741 gb=0.8922
# NETGATE 4 5 pq=1:1 d=1.6474 psi_f=+0.5235 psi_b=+0.1617 gf=0.5744 gb=0.9490
# NETGATE 5 6 pq=1:1 d=1.5280 psi_f=+0.5237 psi_b=+0.5673 gf=0.5742 gb=0.5207
# NETGATE 6 7 pq=1:1 d=1.5197 psi_f=+0.5235 psi_b=+0.5958 gf=0.5743 gb=0.4864
# NETGATE 7 8 pq=1:1 d=1.5197 psi_f=+0.5236 psi_b=+0.5957 gf=0.5742 gb=0.4865
# NETGATE 8 9 pq=1:1 d=1.5196 psi_f=+0.5237 psi_b=+0.5957 gf=0.5741 gb=0.4865
# NETGATE 9 10 pq=1:1 d=1.5196 psi_f=+0.5237 psi_b=+0.5958 gf=0.5742 gb=0.4864
# NETGATE 10 11 pq=1:1 d=1.5195 psi_f=+0.5235 psi_b=+0.5965 gf=0.5744 gb=0.4856
# NETGATE 11 0 pq=1:1 d=1.5339 psi_f=+0.5236 psi_b=+0.5472 gf=0.5743 gb=0.5452
# net: seeded nv=12 ne=12 worst_pick=0.000 gates min=0.5741 mean=0.5742 parasites=0 gpar_max=0.0000 file=/home/d/code/scp/v89/prestress/candidates/v2s_ring12_m5_w1.net
# edge_sink: margin=1.6 cells=2227
# fabric: cells=5039 channels=18353 mean_degree=7.28 box=24 dmin=1.25
# LEDGER seed mode=3 u=1.000e-12 E0_int=5054366860869560 NC=5039 NL=18353
# LEDGER seed mode=3 u=1.000e-12 E0_int=5054366860869560 NC=5039 NL=18353
# t	E_space	E_dense	E_field	E_transfer	E_total	rel_drift	live_ch	cm_x	cm_y	cm_z	contain	front_r	r_core	defA	r_far	r_ratio	w_core	w_far
0.000	5036.69497	17.67189	0	0	5054.36686087	0.000e+00	17931	17.362	14.722	17.879	0.000	0.0000	0.8454	0	0.8499	0.9947	1.65000	1.64926	0.0000	0.0000	0.0000	0	0	0	0	0	0
# CONV t=0.00 cond=0 evap=0 rough=0 back_s=0
# LEDGER t=0.000 mode=3 sum_err=0 max|E-iEu|=4.348e-13 run_max_diff=0.000e+00 run_max_sum_err=0 steps=0 E0_int=5054366860869560 sum=5054366860869560
# NETG t=0.00 gates min=0.5741 mean=0.5703 edges=12
# LUMP t=0.00 n=3 Emfree=17.6719 | m=8.83595 x=16.63 y=16.07 z=16.85 rg=2.13 | m=7.36329 x=18.67 y=13.33 z=18.84 rg=1.96 | m=1.47266 x=15.21 y=13.58 z=19.25 rg=0.00
# RAD t=0.00 0.75:0,0,1.0000,0 2.25:0,0,1.0000,0 3.75:0,0,1.0000,0 5.25:0,0,1.0000,0 6.75:0,0,0.9979,4.418 8.25:0,0,0.9986,4.418 9.75:0,0,0.9980,8.836 11.25:0,0,1.0000,0
10.000	5036.69497	17.5172722	0	0.154617756	5054.36686087	-1.080e-15	17923	17.364	14.720	17.880	0.000	0.0000	0.8454	-0.0029616	0.8499	0.9947	1.65000	1.64926	0.0000	0.0000	0.0000	-0.0086987	-0.0039587	-0.0025598	0	0	0
# CONV t=10.00 cond=0 evap=0 rough=0 back_s=0
# LEDGER t=10.000 mode=3 sum_err=0 max|E-iEu|=1.110e-16 run_max_diff=0.000e+00 run_max_sum_err=0 steps=500 E0_int=5054366860869560 sum=5054366860869560
# NETG t=10.00 gates min=0.5425 mean=0.5603 edges=12
# SLIP t=10.00 e=0 psi=+0.5495 unw=+0.026 nu_win=+0.000416 dwb_win=+0.003184
# SLIP t=10.00 e=1 psi=+0.5479 unw=-0.048 nu_win=-0.000768 dwb_win=+0.002587
# SLIP t=10.00 e=2 psi=+0.5316 unw=+0.008 nu_win=+0.000124 dwb_win=-0.016071
# SLIP t=10.00 e=3 psi=+0.8538 unw=+0.330 nu_win=+0.005262 dwb_win=+0.007496
# SLIP t=10.00 e=4 psi=+0.1799 unw=+0.018 nu_win=+0.000289 dwb_win=+0.001271
# SLIP t=10.00 e=5 psi=+0.1362 unw=-0.387 nu_win=-0.006175 dwb_win=-0.016421
# SLIP t=10.00 e=6 psi=+0.7379 unw=+0.215 nu_win=+0.003422 dwb_win=+0.037981
# SLIP t=10.00 e=7 psi=+0.5063 unw=-0.017 nu_win=-0.000279 dwb_win=-0.022030
# SLIP t=10.00 e=8 psi=+0.4227 unw=-0.173 nu_win=-0.002755 dwb_win=-0.001474
# SLIP t=10.00 e=9 psi=+0.6353 unw=+0.039 nu_win=+0.000629 dwb_win=+0.004939
# SLIP t=10.00 e=10 psi=+0.7324 unw=+0.136 nu_win=+0.002166 dwb_win=+0.010879
# SLIP t=10.00 e=11 psi=+0.3600 unw=-0.163 nu_win=-0.002599 dwb_win=+0.024063
# LUMP t=10.00 n=7 Emfree=17.5173 | m=5.862 x=15.48 y=15.86 z=16.83 rg=1.51 | m=4.38626 x=18.95 y=13.11 z=19.04 rg=1.17 | m=1.47251 x=15.21 y=13.58 z=19.25 rg=0.00 | m=1.46994 x=20.20 y=14.84 z=17.21 rg=0.00 | m=1.46914 x=16.31 y=12.50 z=19.84 rg=0.00 | m=1.4547 x=19.53 y=16.21 z=17.28 rg=0.00 | m=1.40133 x=18.40 y=16.84 z=16.49 rg=0.00
