# freecell — v89 free-cell substance test (exp=slit)
# laws = laws_V2g VERBATIM (defaults): C=1 w1=1.65 w2=2.9 q_detune=1.2
# gamma_res=0.25 gamma_res_m=0.1 p_gate=8 lock_floor=0.005 k_dep=1.2 k_dep_m=2 cap=2.5
# e_s0=1 es_floor=0.05 e_cond=0 f_conv=0.25 f_evap=0.5 s_pull=0.15
# kappa_lock=1 kappa_align=0.5 s_k=0.06 s_disp=0.3 sigma_tumble=0.01
# comb_limit=6 rough_k=0.35 gamma_rough=0.5 mob_sym=1 mob_floor=0.004 field_J=1.8
# quant_A0=1.15 quant_mode=2 (A0eff=1.15)
# v91 radiance (laws_V3r candidate A): k_rad=0.05 p_rad=4 rad_clock=0
# v91 cantus (coherent-channel candidate B): k_cant=0 k_tune=0 cant_tau=50 cant_seed=0 cant_grow=1
# v91 registry (exchange-registry lane, REGISTRY.md): reg_tau=0 reg_gate=0 reg_f0=0
# v91 identity (parcel-identity lane, IDENTITY.md): par_tau=0 par_gate=0 par_form=0 par_lo=0.002 par_hi=0.02 par_mature=400
# v91 workfn (emergent-threshold lane, WORKFN.md): wf_on=1 wf_floor=0.01 wf_far=99
# v91 amplitude (field-side-identity lane Phase M, AMPLITUDE.md): amp_tau=30
# v92 amplitude Phase L lane L-1 (L0_DESIGN.md): amp_drv=0.5 amp_mmin=1
# QUENCH-2 apparatus: conf_r=0 conf_gap=0.3 conf_th=1.6 conf_pinw=3 spin_m=0 imp_k=0 qp_phase=0
# HORIZON apparatus (HORIZON.md): bh_r=0 bh_k=1 bh_sep=0
# FLOW apparatus (FLOW.md): bed_k=0 bed_tau=30
# GEOMETRY (apparatus): cfac=1.15 k_rep=1 mob_geo=1 kappa_bond=1 freeze_geo=0
# bath=1 bath_frac=1 jam_sweeps=800 jam_k=0.1 L=64 dt=0.02 T=32 seed=20260802 diag_every=100
# JAM sweeps=800 max_step=1.163e-04 (tol 1.0e-04, k_end=0.0010) — witness for the settle
# CARVE slit wall: removed 0 cells (mask=3 wall_x=16 th=1.6 slits y=27.50/36.50 hw=2)
# PIN wall fixture: 0 cells within +-3 of x=16
# SEED slit_obj: amp=20 sigma=2.5 y=32.00 tagged=82 (dense occulter)
# SEED slit: src_x=14 sigma_x=4 sigma_y=3 kx=2 amp=4 -> lam_seed=3.1416
# SEED slit loci: D=24.00 s=9.00 dy_smallangle=8.378 screen_x=40 gate=[0,30]
# INIT NC=2755 slots=9288 live=8219 phi_nom=0.0268 z_live=5.97 dbar=1.3389 sigma_d=12.58% E0=3157.373387665
# SECT meter: centre=(32.00,32.00) r=[7,11) n=24 gate=[0,30]
#
# t | drift_rel | phi_nom z_live NLa NLd births deaths | dbar sigma_d% | maxstep maxbond | Em_tag ret com_dev rms conn z_tag | pair: d delta gf gb | core/far
t=    0.00 +0.00e+00 | 0.0268  5.97   8219    0      0      0 | 1.3389 12.58 | 0.00e+00 0.00e+00 | 200.5155 1.0000  0.0633  4.1547 1.000  4.89
# CONVTAG t=0.00 rough=0.000000 cond=0.000000 evap=0.000000 backs=0.000000
# AMP t=0.00 tp n=0 rho=[0.000 0.000 0.000 0.000] mag=0.00000 | ba n=0 rho=[0.000 0.000 0.000 0.000] mag=0.00000
t=    2.00 -2.88e-16 | 0.0268  6.03   8302    0    127    178 | 1.3396 12.11 | 2.31e-03 4.10e-03 | 200.4495 0.9997  0.0423  4.0595 1.000  5.52
# CONVTAG t=2.00 rough=0.000000 cond=0.000000 evap=0.000000 backs=0.000000
# AMP t=2.00 tp n=52 rho=[1.000 1.000 1.000 1.000] mag=0.00066 | ba n=730 rho=[0.950 0.996 1.000 1.000] mag=0.00040
t=    4.00 -2.88e-16 | 0.0268  6.07   8359    3    223    313 | 1.3404 11.88 | 2.31e-03 7.33e-03 | 200.2204 0.9985  0.0170  3.9916 1.000  5.80
# CONVTAG t=4.00 rough=0.000000 cond=0.000000 evap=0.000000 backs=0.000000
# AMP t=4.00 tp n=61 rho=[0.943 0.981 0.995 1.000] mag=0.00316 | ba n=1057 rho=[0.815 0.955 0.997 1.000] mag=0.00034
t=    6.00 -4.32e-16 | 0.0268  6.07   8364    2    292    414 | 1.3397 11.67 | 2.27e-03 7.51e-03 | 199.7490 0.9962  0.0117  3.9387 1.000  5.84
# CONVTAG t=6.00 rough=0.000000 cond=0.000000 evap=0.000000 backs=0.000000
# AMP t=6.00 tp n=62 rho=[0.914 0.955 0.977 0.990] mag=0.00532 | ba n=1381 rho=[0.730 0.907 0.987 1.000] mag=0.00022
# QATOM t=6.86 dir=FD w=1.31055464 e=0.239868435978 i=638 Em=0.5362
t=    8.00 -5.76e-16 | 0.0268  6.08   8379    3    351    489 | 1.3396 11.56 | 1.96e-03 8.57e-03 | 199.4231 0.9946  0.0122  3.8982 1.000  5.88
# CONVTAG t=8.00 rough=0.000000 cond=0.000000 evap=0.000000 backs=0.000000
# AMP t=8.00 tp n=62 rho=[0.855 0.939 0.968 0.983] mag=0.00849 | ba n=1753 rho=[0.664 0.874 0.978 1.000] mag=0.00011
t=   10.00 -5.76e-16 | 0.0268  6.09   8394    4    393    557 | 1.3397 11.48 | 2.31e-03 9.76e-03 | 199.2279 0.9936  0.0196  3.8671 1.000  5.91
# CONVTAG t=10.00 rough=0.000000 cond=0.358807 evap=0.000000 backs=0.000000
# AMP t=10.00 tp n=62 rho=[0.813 0.915 0.956 0.982] mag=0.01163 | ba n=2159 rho=[0.638 0.843 0.969 1.000] mag=0.00007
